Number of words in topic: 31
('discover', 0.9999055131)
('explaining', 0.9998655066)
('subject', 0.9996821643)
('hopeful', 0.9996267581)
('praising', 0.9995320957)
('identity', 0.9990498342)
('explanation', 0.9988015177)
('commenting', 0.9985775599)
('mention', 0.9984365432)
('choice', 0.9979428012)
('answering', 0.9976684267)
('mentioning', 0.9976144554)
('advice', 0.9969863501)
('describing', 0.9942951029)
('prestige', 0.994233183)
('proof', 0.9925948017)
('fair', 0.9900168207)
('acceptance', 0.9894865727)
('highlight', 0.9837784488)
('reveal', 0.977209246)
('refer', 0.9516158737)
('interviewing', 0.9334348232)
('detail', 0.3717895019)

Number of words in topic: 32
('replacing', 0.9999999994)
('replace', 0.9999999639)
('sending', 0.9999928078)
('shut', 0.9999749435)
('placing', 0.9999480402)
('replacement', 0.9999023267)
('clearance', 0.9998061406)
('surround', 0.9996494949)
('intact', 0.9995226935)
('fill', 0.9993451575)
('sole', 0.999325396)
('straw', 0.9990229548)
('holding', 0.998816298)
('bringing', 0.9988126628)
('incoming', 0.9983783959)
('serve', 0.998211362)
('passage', 0.9978764764)
('express', 0.9966272331)
('setting', 0.9963096612)
('stepping', 0.9914106842)
('sticking', 0.9892290533)
('withdrawn', 0.9877703933)
('forth', 0.9862759892)
('safe', 0.9702870291)
('entry', 0.9691080176)
('oversaw', 0.9564578903)
('occur', 0.9552555791)
('crucial', 0.9293954127)
('toward', 0.8437497368)
('free', 0.575796238)
('begun', 0.4750190298)
('direction', 0.1026404262)

Number of words in topic: 15
('want', 1.0)
('know', 1.0)
('else', 1.0)
('sure', 1.0)
('think', 1.0)
('something', 1.0)
('anything', 0.9999999999)
('everyone', 0.9999999996)
('maybe', 0.9999999983)
('happen', 0.9999999811)
('tell', 0.9999998549)
('nobody', 0.9999997723)
('anybody', 0.9999997206)
('feel', 0.9999702769)
('everybody', 0.9999547027)

Number of words in topic: 23
('foul', 1.0)
('threw', 1.0)
('throwing', 0.9999995402)
('pass', 0.999998201)
('struck', 0.999995558)
('thrown', 0.999978349)
('catch', 0.999964813)
('injury', 0.9999495719)
('knock', 0.9999224482)
('shoot', 0.9999208229)
('grab', 0.9999123759)
('stuck', 0.9998579314)
('ball', 0.9998435166)
('caught', 0.9998352697)
('kicking', 0.9997971697)
('shooting', 0.9997747841)
('drove', 0.9997625785)
('hand', 0.9995423501)
('catching', 0.9986334761)
('walk', 0.9976286266)
('pulling', 0.9962680527)
('passing', 0.9927809423)
('picking', 0.9921800612)

Number of words in topic: 45
('lock', 0.9999804587)
('ribbon', 0.9999720172)
('shirt', 0.9999330682)
('dark', 0.9998259156)
('ride', 0.9998257187)
('peanut', 0.9997911262)
('sheet', 0.9997768993)
('parlor', 0.9997075106)
('tall', 0.9996781661)
('lemon', 0.9996633405)
('button', 0.9996168135)
('stack', 0.9996115321)
('closet', 0.9994811371)
('thin', 0.9994222802)
('grill', 0.9991685411)
('soft', 0.9991212922)
('sweet', 0.9990933076)
('carpet', 0.9990478795)
('pizza', 0.9987537495)
('wearing', 0.998571795)
('pocket', 0.9983183513)
('shoe', 0.997454343)
('tattoo', 0.997202402)
('sweat', 0.997185259)
('cage', 0.9963943311)
('eaten', 0.995065208)
('thread', 0.993535454)
('boot', 0.993091137)
('hammer', 0.993050016)
('mask', 0.9927004738)
('frame', 0.9893648597)
('blue', 0.9852725635)
('silk', 0.9842978389)
('roast', 0.9813983582)
('paint', 0.9783934332)
('toast', 0.9782122411)
('hook', 0.9769151278)
('warm', 0.9643270194)
('hair', 0.9447041948)
('clock', 0.9239202566)
('crystal', 0.9043481989)
('rolling', 0.7763695377)
('filling', 0.5471731813)
('stir', 0.3590145537)
('pack', 0.2082780723)

Number of words in topic: 19
('watergate', 1.0)
('accuser', 1.0)
('affair', 0.9999999841)
('death', 0.999999946)
('suspect', 0.9999994836)
('detention', 0.9999988771)
('jail', 0.9999965887)
('deportation', 0.9999952937)
('prison', 0.9999918175)
('involvement', 0.9999908685)
('execution', 0.9999524791)
('suing', 0.9999127772)
('secret', 0.9998289077)
('violation', 0.9996522768)
('probe', 0.9994806273)
('charge', 0.998989397)
('involving', 0.9976579554)
('convict', 0.9964092977)
('illegitimate', 0.1144758925)

Number of words in topic: 13
('need', 0.9999999999)
('much', 0.9999999997)
('cannot', 0.9999999975)
('believe', 0.9999999757)
('better', 0.9999997999)
('expect', 0.9999937375)
('enough', 0.9999845157)
('wait', 0.999979957)
('mean', 0.9999775779)
('keep', 0.999965289)
('find', 0.9999390819)
('otherwise', 0.9998233519)
('longer', 0.9995791766)

Number of words in topic: 19
('knew', 1.0)
('watching', 0.9999999997)
('easy', 0.9999999827)
('seeing', 0.999999956)
('looking', 0.9999999147)
('everywhere', 0.9999996748)
('look', 0.9999996205)
('quite', 0.9999989168)
('felt', 0.9999987503)
('gotten', 0.9999983333)
('good', 0.9999953116)
('sooner', 0.9999933844)
('whoever', 0.9999905951)
('tomorrow', 0.9997193972)
('talking', 0.9994714981)
('watch', 0.9994544322)
('anytime', 0.9985361365)
('nowhere', 0.9839692583)
('anywhere', 0.9337768762)

Number of words in topic: 26
('warmest', 0.9999996271)
('betting', 0.999998641)
('scenario', 0.99999122)
('contrary', 0.9999869896)
('sharper', 0.999951655)
('error', 0.99994275)
('resilient', 0.9998982823)
('selective', 0.9998912931)
('consequence', 0.9998360945)
('certainty', 0.9996614656)
('swift', 0.9996313531)
('reaction', 0.9994630271)
('paycheck', 0.9991406469)
('mere', 0.9988373111)
('overwhelming', 0.9985184565)
('credible', 0.9974616572)
('lesser', 0.9965740854)
('challenging', 0.9965534331)
('behavior', 0.9922005429)
('dealing', 0.9915983596)
('speedy', 0.9908038131)
('prediction', 0.9832132161)
('timing', 0.9494261387)
('proving', 0.9481418073)
('aggressive', 0.9020658835)
('definite', 0.1603330383)

Number of words in topic: 25
('spew', 0.9999999786)
('choke', 0.9999996983)
('ruin', 0.9999993956)
('shake', 0.9999982278)
('suck', 0.9999981126)
('trashing', 0.9999928548)
('steal', 0.9999845827)
('rooting', 0.9999830661)
('shred', 0.9999715671)
('bailing', 0.9998611356)
('sneak', 0.9996111249)
('heal', 0.9995923999)
('starving', 0.9995797289)
('cheat', 0.9994487033)
('habit', 0.9986603485)
('warp', 0.9984381602)
('invisible', 0.9983469178)
('hide', 0.994672259)
('flip', 0.9937889962)
('inflict', 0.9930223317)
('breath', 0.9914940804)
('infect', 0.9907412175)
('tread', 0.9885331612)
('harm', 0.9597661843)
('sick', 0.2903948491)

Number of words in topic: 21
('continue', 0.9999999997)
('prepare', 0.9999999122)
('join', 0.9999998483)
('choose', 0.9999998214)
('concede', 0.9999992183)
('resume', 0.9999992092)
('letting', 0.9999963406)
('gather', 0.9999962074)
('confirm', 0.9999730749)
('bring', 0.9997066633)
('choosing', 0.9996573113)
('step', 0.9995355763)
('participate', 0.9994262977)
('sign', 0.9993505549)
('send', 0.99890359)
('invite', 0.997516235)
('follow', 0.9970969121)
('preparing', 0.9857061871)
('deciding', 0.9681318819)
('asking', 0.9638468292)
('conclude', 0.5941044897)

Number of words in topic: 20
('conflict', 1.0)
('nafta', 0.9999999965)
('intelligence', 0.9999999754)
('govt', 0.9999999745)
('protester', 0.9999999036)
('homeland', 0.9999991486)
('tribal', 0.9999979098)
('anti', 0.9999933654)
('wwii', 0.9999889894)
('nazi', 0.9999775713)
('cartel', 0.9999631024)
('security', 0.9999596324)
('resistance', 0.9999508406)
('operative', 0.9999172531)
('rouge', 0.999888735)
('frontline', 0.9998434205)
('caliphate', 0.9997834209)
('overthrow', 0.9997495829)
('ultra', 0.9988426233)
('wing', 0.9894779508)

Number of words in topic: 21
('staffer', 0.9999999993)
('keynote', 0.9999999936)
('fundraiser', 0.9999999931)
('commencement', 0.999999611)
('post', 0.9999979303)
('gathering', 0.9999948919)
('convention', 0.9999942314)
('inauguration', 0.9999930642)
('federalist', 0.9999875629)
('interview', 0.9999818683)
('review', 0.9999593316)
('huffington', 0.9999481632)
('poll', 0.9999456671)
('organizer', 0.9998577371)
('office', 0.9998516099)
('lobbyist', 0.9997629198)
('speech', 0.9996990375)
('moderator', 0.9977457264)
('examiner', 0.9969082797)
('primary', 0.9898397285)
('quoting', 0.9896005597)

Number of words in topic: 26
('yell', 0.9999999828)
('screaming', 0.9999999162)
('shouting', 0.9999997884)
('woke', 0.9999988735)
('hungry', 0.9999952849)
('cheer', 0.9999946268)
('pray', 0.9999865327)
('bang', 0.9999849673)
('chanting', 0.9999831876)
('goodbye', 0.9999789038)
('praying', 0.9999748143)
('awake', 0.99995354)
('dream', 0.999928227)
('heard', 0.9999236669)
('quiet', 0.9998666424)
('crying', 0.9997701159)
('mourn', 0.9995351859)
('bless', 0.9994439387)
('shine', 0.999077314)
('sight', 0.999014939)
('forgotten', 0.9989679765)
('welcome', 0.9969234153)
('glimpse', 0.99586472)
('kneel', 0.9954458526)
('heaven', 0.9933454079)
('destiny', 0.9800982134)

Number of words in topic: 34
('discuss', 0.9999999849)
('veto', 0.9999999553)
('pledge', 0.9999995825)
('announcing', 0.9999973742)
('urging', 0.9999897299)
('discussing', 0.9999805729)
('considering', 0.9999546501)
('amendment', 0.9999230791)
('compromise', 0.9998896576)
('demanding', 0.9998713851)
('calling', 0.9998598097)
('deadline', 0.9997290568)
('appoint', 0.9996275456)
('favor', 0.9988417788)
('sought', 0.9978785378)
('legislation', 0.9974873024)
('jurisdiction', 0.9973454804)
('electing', 0.9971735837)
('approval', 0.9965917261)
('nominate', 0.9950052186)
('declaring', 0.9943316698)
('debating', 0.9904409401)
('decree', 0.9863006325)
('seeking', 0.9856497171)
('delay', 0.9828250991)
('declaration', 0.9823930256)
('boycott', 0.9773055683)
('requesting', 0.9720232005)
('announce', 0.961761663)
('confirming', 0.9506076657)
('resolution', 0.8431595226)
('consent', 0.4498945588)
('conclude', 0.4058946674)
('negotiating', 0.11791842)

Number of words in topic: 45
('medication', 0.9999978389)
('dose', 0.9999975413)
('conjunction', 0.9999965709)
('treatment', 0.9999952051)
('touch', 0.9999884552)
('breast', 0.9999868473)
('substance', 0.9999708853)
('treating', 0.9999694488)
('disease', 0.999956466)
('patient', 0.9999472958)
('obsolete', 0.9999333155)
('pain', 0.9999126542)
('mental', 0.9998865841)
('cancer', 0.9998371009)
('prescription', 0.9998036307)
('vaccination', 0.9997577785)
('pattern', 0.9996334124)
('pulse', 0.999612098)
('autism', 0.9995700033)
('vaccine', 0.9993124646)
('treat', 0.9993018455)
('dime', 0.9991111789)
('cure', 0.9991066255)
('tuning', 0.9990052478)
('stockpile', 0.9988521772)
('cell', 0.9988326763)
('footprint', 0.9982024707)
('therapeutic', 0.9975565229)
('generic', 0.9945609147)
('brain', 0.993850933)
('signal', 0.9923314227)
('trace', 0.9901073824)
('opioid', 0.9868384022)
('ingredient', 0.9804880761)
('fusion', 0.9692041028)
('prevention', 0.9666880504)
('sleep', 0.9640604966)
('spin', 0.958029775)
('taste', 0.956875144)
('inexpensive', 0.9534532884)
('domain', 0.8858397188)
('material', 0.8818951295)
('tracking', 0.820145259)
('sick', 0.709572104)
('wear', 0.1958222758)

Number of words in topic: 24
('investment', 0.9999999998)
('economy', 0.9999999918)
('currency', 0.999999974)
('investor', 0.9999997262)
('sector', 0.9999990474)
('economic', 0.9999972438)
('commodity', 0.9999920862)
('fund', 0.9999847096)
('asset', 0.9999730905)
('consumer', 0.999958506)
('stock', 0.9999577765)
('mortgage', 0.9999569945)
('credit', 0.9999291506)
('monetary', 0.9999003359)
('fiscal', 0.9998488978)
('market', 0.9998330339)
('financial', 0.9997131269)
('employment', 0.9994622406)
('equity', 0.9990979846)
('value', 0.9973510708)
('outlook', 0.994795959)
('price', 0.9892501725)
('insurance', 0.9742726188)
('dollar', 0.8986994918)

Number of words in topic: 30
('twelve', 0.9999999999)
('record', 0.9999999999)
('several', 0.9999999997)
('prior', 0.9999999933)
('number', 0.9999999802)
('eleven', 0.9999999468)
('hundred', 0.9999998292)
('ending', 0.9999998055)
('date', 0.9999993151)
('leading', 0.9999987924)
('sixteen', 0.9999969318)
('session', 0.9999933565)
('among', 0.9999925498)
('opening', 0.9999921285)
('began', 0.9999918068)
('ranking', 0.9999378641)
('qualify', 0.9999346532)
('major', 0.9999015273)
('yesterday', 0.9997453719)
('closing', 0.9995859583)
('single', 0.9995712296)
('beginning', 0.9993452716)
('regular', 0.9988866976)
('fastest', 0.9975699887)
('thousand', 0.9973342697)
('dozen', 0.9969301076)
('held', 0.9957199026)
('including', 0.9943631649)
('period', 0.9920371554)
('finishing', 0.1119809631)

Number of words in topic: 44
('manage', 0.9999999995)
('deploy', 0.9999998622)
('attach', 0.9999990251)
('help', 0.9999987614)
('require', 0.9999978845)
('carry', 0.9999976906)
('handle', 0.9999967164)
('transform', 0.9999959637)
('secure', 0.9999913175)
('retain', 0.9999895338)
('alter', 0.9999890919)
('helping', 0.9999768767)
('deliver', 0.99997315)
('guarantee', 0.9999685745)
('administer', 0.9999620276)
('obtain', 0.9999540844)
('strict', 0.9999398)
('monitor', 0.9999229188)
('protecting', 0.9999046916)
('securing', 0.9999029769)
('identify', 0.9998510886)
('introducing', 0.9998202489)
('collect', 0.9997685855)
('offer', 0.9997010198)
('adjust', 0.9996660577)
('receive', 0.9996390777)
('assist', 0.9996308805)
('binding', 0.9992184953)
('rebuild', 0.9991787195)
('thereby', 0.9991622885)
('rebuilding', 0.9964063253)
('option', 0.9959854111)
('affect', 0.9954999483)
('verify', 0.9938870274)
('attract', 0.9938127285)
('keeping', 0.9934642735)
('push', 0.9855660318)
('determine', 0.9802658659)
('devote', 0.9788151764)
('hire', 0.9678259657)
('weigh', 0.9597998882)
('direct', 0.8684399313)
('restoring', 0.8384209333)
('balancing', 0.6119449987)

Number of words in topic: 29
('heroin', 0.9999999976)
('cocaine', 0.9999999836)
('leak', 0.999999679)
('dumping', 0.9999983519)
('fabrication', 0.9999980184)
('faulty', 0.9999939787)
('predator', 0.9999926061)
('drug', 0.9999909331)
('blip', 0.999990844)
('rogue', 0.9999567082)
('dummy', 0.9998504595)
('leaking', 0.9997192856)
('heartbeat', 0.9995509642)
('cyber', 0.9995400913)
('fake', 0.9993939875)
('flaw', 0.9974739463)
('addiction', 0.9948104342)
('overdose', 0.9942957619)
('blackout', 0.9939309571)
('lethal', 0.990436247)
('slaughter', 0.9878980145)
('scourge', 0.9878086333)
('unsafe', 0.9741893746)
('alarm', 0.9648998493)
('wasting', 0.961870313)
('alert', 0.9615728388)
('interruption', 0.931875641)
('crack', 0.9214691236)
('spoiler', 0.788467167)

Number of words in topic: 21
('damn', 1.0)
('shit', 0.9999999997)
('joke', 0.9999998214)
('daddy', 0.9999997073)
('crazy', 0.9999990603)
('fool', 0.9999976372)
('smile', 0.9999943137)
('luck', 0.9999894111)
('bunch', 0.9999888535)
('loud', 0.9999887858)
('hell', 0.9999800485)
('mistake', 0.9999739729)
('fuck', 0.9999651392)
('mommy', 0.9995468424)
('louder', 0.9990696137)
('hello', 0.9988771494)
('smarter', 0.9985253771)
('nice', 0.9984162414)
('scream', 0.998327267)
('nicer', 0.997205457)
('shout', 0.9881761203)

Number of words in topic: 21
('coverup', 1.0)
('deceptive', 0.999999993)
('untruthful', 0.9999999839)
('reckless', 0.9999999597)
('gaffe', 0.9999998425)
('misleading', 0.9999998212)
('intentional', 0.9999995431)
('insanity', 0.9999994337)
('sleaze', 0.9999992921)
('dishonesty', 0.9999989924)
('charade', 0.9999969483)
('corrupt', 0.9999825065)
('inaccurate', 0.9999779748)
('deliberate', 0.9999654961)
('pandering', 0.9999557785)
('incompetence', 0.9999432812)
('deception', 0.9986446293)
('unethical', 0.9985912298)
('deceit', 0.9983485197)
('habitual', 0.9962089958)
('mccarthyism', 0.6808847357)

Number of words in topic: 29
('bluff', 1.0)
('courthouse', 1.0)
('cedar', 0.9999999996)
('swamp', 0.9999999959)
('downtown', 0.9999999561)
('mansion', 0.9999998893)
('avenue', 0.9999996091)
('pier', 0.9999983897)
('hill', 0.9999924002)
('meadow', 0.9999626437)
('tourist', 0.9999320858)
('soho', 0.999909162)
('plaza', 0.9998978065)
('street', 0.9998695058)
('resort', 0.9997125862)
('lodge', 0.9996735906)
('forest', 0.9995909438)
('trail', 0.9991646641)
('apartment', 0.9988974426)
('park', 0.9982716237)
('parkland', 0.9979406035)
('cemetery', 0.9969762419)
('mountain', 0.9968245655)
('vineyard', 0.9962503567)
('rocky', 0.9861276121)
('caravan', 0.8611294657)
('skyscraper', 0.7749059183)
('eagle', 0.3018814386)
('tiger', 0.1044166404)

Number of words in topic: 45
('betrayal', 1.0)
('utter', 1.0)
('ignorance', 0.9999999999)
('nonsense', 0.9999999998)
('disturbing', 0.9999999979)
('sloppy', 0.999999992)
('travesty', 0.9999999854)
('despair', 0.9999999754)
('humiliating', 0.9999999738)
('tragic', 0.9999999673)
('irrelevant', 0.9999999595)
('disgust', 0.9999999558)
('sensational', 0.9999999175)
('farce', 0.9999998942)
('injustice', 0.9999996029)
('sinister', 0.9999996)
('seeming', 0.9999993426)
('insane', 0.9999972457)
('horrific', 0.9999918395)
('reminder', 0.9999902185)
('delusional', 0.9999897685)
('mediocrity', 0.9999858179)
('rude', 0.9999842306)
('distraction', 0.9999840101)
('racist', 0.9999810251)
('irrational', 0.9999803144)
('brazen', 0.9999717078)
('vicious', 0.9999400803)
('traitor', 0.9999323547)
('anger', 0.9999303332)
('nightmare', 0.9999300549)
('stubborn', 0.9999194871)
('abysmal', 0.9998879832)
('disgrace', 0.9997509346)
('delusion', 0.9996779525)
('insecure', 0.9995669914)
('awkward', 0.9993370153)
('coincidence', 0.9985139829)
('hysteria', 0.9984348174)
('circumstance', 0.9964955314)
('nasty', 0.9961429044)
('unfortunate', 0.9872466958)
('rage', 0.9833752279)
('misery', 0.9796734319)
('peril', 0.753500714)

Number of words in topic: 10
('spoil', 1.0)
('disappoint', 1.0)
('betray', 0.9999999997)
('offend', 0.9999999997)
('taunt', 0.9999999967)
('excuse', 0.9999999952)
('disparage', 0.9999999821)
('despise', 0.9999999066)
('belittle', 0.9999998257)
('demean', 0.999962823)

Number of words in topic: 18
('thank', 0.9999999999)
('heck', 0.9999999976)
('thankful', 0.999999992)
('lucky', 0.9999999821)
('gotta', 0.9999999785)
('fortunate', 0.9999999391)
('pretty', 0.9999998064)
('grateful', 0.9999994266)
('proud', 0.9999989854)
('sorry', 0.9999772224)
('remembering', 0.999959266)
('kidding', 0.9999399493)
('feeling', 0.9998650701)
('happier', 0.9998586813)
('yeah', 0.9995073005)
('moment', 0.9993144082)
('wanna', 0.9817646717)
('laugh', 0.9804006266)

Number of words in topic: 17
('schlaf', 1.0)
('sleazebag', 1.0)
('potu', 1.0)
('nune', 0.9999999999)
('denni', 0.9999999976)
('davo', 0.9999999936)
('revers', 0.9999999869)
('expres', 0.9999999686)
('mandat', 0.9999999573)
('abedini', 0.9999983546)
('welcom', 0.999991786)
('abus', 0.9999196771)
('aile', 0.99989238)
('losse', 0.9997172325)
('steinle', 0.9995158064)
('ador', 0.9950702375)
('watter', 0.9925620552)

Number of words in topic: 17
('skyrocket', 1.0)
('coldest', 0.9999999994)
('pound', 0.999998674)
('upside', 0.9999910169)
('mild', 0.9999834596)
('spike', 0.9999186055)
('slight', 0.9997413713)
('fading', 0.9995033419)
('suffer', 0.9994198285)
('bounce', 0.9991656542)
('hardest', 0.9976560314)
('drag', 0.996715213)
('driven', 0.9963417531)
('sharp', 0.9960107454)
('huge', 0.995404171)
('experiencing', 0.9935821699)
('prop', 0.9900449477)

Number of words in topic: 17
('sept', 1.0)
('usga', 1.0)
('doral', 0.9999997216)
('stat', 0.9999997166)
('biarritz', 0.9999987522)
('bahama', 0.9999953944)
('grad', 0.9999363908)
('cher', 0.999870764)
('turnberry', 0.9996902121)
('kimberley', 0.9996786373)
('marri', 0.9995583053)
('geraldo', 0.9990334136)
('bravo', 0.9979125648)
('handout', 0.9976178894)
('kanye', 0.9893855585)
('fireman', 0.9779977291)
('foxconn', 0.9603267885)

Number of words in topic: 64
('length', 0.9999999961)
('solid', 0.9999997213)
('large', 0.9999982373)
('cheap', 0.9999970535)
('size', 0.9999955955)
('found', 0.999988636)
('range', 0.9999866939)
('track', 0.9999802968)
('table', 0.9999647637)
('covering', 0.9999396797)
('lunch', 0.9998959779)
('standing', 0.9998769307)
('height', 0.999875914)
('weight', 0.999842755)
('deeper', 0.9998126546)
('small', 0.9997556016)
('expensive', 0.999706302)
('span', 0.9996399909)
('normal', 0.9995914024)
('capacity', 0.999577617)
('larger', 0.9994694631)
('stood', 0.9994466109)
('survival', 0.9994303355)
('short', 0.9994049406)
('constant', 0.9993161888)
('type', 0.9992792322)
('spare', 0.9991750262)
('cover', 0.9988292326)
('multiple', 0.9987057429)
('safer', 0.9987043047)
('healthy', 0.9981194967)
('delivery', 0.9978817088)
('depth', 0.9967804148)
('smaller', 0.9965023465)
('typical', 0.9961700525)
('dependent', 0.9961419547)
('matching', 0.995463405)
('rare', 0.9941961928)
('combination', 0.9937728212)
('flexible', 0.9929329034)
('grid', 0.9928063132)
('drive', 0.9910964783)
('entire', 0.9910222499)
('tight', 0.9888997449)
('wide', 0.9886925049)
('routine', 0.9859469163)
('distance', 0.9789618684)
('fragile', 0.9742881389)
('frequent', 0.9742644188)
('grown', 0.9737162721)
('calm', 0.9690286438)
('cycle', 0.9622691843)
('productive', 0.9602092142)
('path', 0.9587292802)
('core', 0.9537516156)
('busy', 0.9415035217)
('direction', 0.8876353628)
('stem', 0.8743577547)
('underlying', 0.8088739488)
('contrast', 0.7564830372)
('lasting', 0.5789005933)
('tiny', 0.5013473194)
('usual', 0.2276840682)
('body', 0.1873447401)

Number of words in topic: 25
('memorial', 0.9999999921)
('silver', 0.9999999871)
('outdoor', 0.9999999786)
('clubhouse', 0.9999994866)
('journey', 0.9999984677)
('scene', 0.9999979231)
('hall', 0.9999911693)
('gold', 0.9999886032)
('locker', 0.9999861771)
('oval', 0.9999811576)
('flag', 0.99995228)
('sailor', 0.9999051527)
('pole', 0.9998878878)
('pool', 0.9998824599)
('field', 0.9998822945)
('stadium', 0.9997699179)
('dancing', 0.9997313264)
('tallest', 0.9997198478)
('golden', 0.9995604884)
('ballroom', 0.999449294)
('rink', 0.9992364786)
('crowd', 0.9957016323)
('winter', 0.9944535323)
('moon', 0.9837510878)
('black', 0.2308942698)

Number of words in topic: 18
('sanchez', 1.0)
('pablo', 1.0)
('cruz', 1.0)
('manuel', 1.0)
('jose', 1.0)
('rodriguez', 1.0)
('juan', 1.0)
('rivera', 1.0)
('mariano', 0.9999999999)
('garcia', 0.999999992)
('acosta', 0.999999964)
('marco', 0.9999999358)
('lara', 0.9999998858)
('miranda', 0.9999994301)
('mario', 0.9999981865)
('navarro', 0.9999978179)
('vega', 0.9999809401)
('maria', 0.9999429136)

Number of words in topic: 35
('jean', 0.9999999911)
('rita', 0.9999999392)
('benjamin', 0.9999996966)
('roosevelt', 0.99999958)
('solomon', 0.9999980161)
('elizabeth', 0.9999978456)
('victor', 0.9999925541)
('colin', 0.9999916735)
('alexander', 0.9999915345)
('barbara', 0.9999908146)
('albert', 0.9999765485)
('erik', 0.9999750794)
('abraham', 0.9999745831)
('teresa', 0.9999671661)
('gabriel', 0.9999666314)
('martha', 0.9999334264)
('mary', 0.9998715105)
('george', 0.9998538092)
('theodore', 0.9992192233)
('christopher', 0.9989363935)
('marc', 0.9985081301)
('luther', 0.9983270259)
('otto', 0.9949258234)
('karen', 0.9927674355)
('clare', 0.9917184201)
('nancy', 0.9846327298)
('karl', 0.9843134506)
('elijah', 0.9797333856)
('jacob', 0.9605450134)
('anna', 0.9568937498)
('dick', 0.9496943582)
('angela', 0.8916890402)
('marie', 0.8516497451)
('jesse', 0.8210248434)
('bader', 0.7583666464)

Number of words in topic: 57
('known', 0.9999999473)
('different', 0.9999995419)
('reported', 0.9999988422)
('separate', 0.9999902916)
('according', 0.9999784924)
('work', 0.9999668074)
('split', 0.9999240493)
('rival', 0.9998730943)
('closer', 0.9998352495)
('become', 0.9998212793)
('people', 0.9998122617)
('elsewhere', 0.9997230623)
('active', 0.9997102797)
('breakthrough', 0.9996935398)
('earliest', 0.9996442522)
('unlike', 0.9993287005)
('include', 0.9991429205)
('part', 0.9990849239)
('becoming', 0.9989239574)
('present', 0.9985319516)
('addition', 0.9985003413)
('repeat', 0.9984456896)
('beyond', 0.9983554163)
('similar', 0.9983447301)
('latest', 0.9981521221)
('successful', 0.9980354411)
('person', 0.9979322399)
('working', 0.9978844021)
('test', 0.9977558724)
('adding', 0.9973917139)
('within', 0.9973229495)
('name', 0.9967586896)
('complete', 0.9966120603)
('popular', 0.9965738121)
('male', 0.9965472577)
('pursuit', 0.9963104435)
('milestone', 0.9960291018)
('profile', 0.9922195901)
('exception', 0.9915466076)
('century', 0.9881661886)
('special', 0.985608313)
('preparation', 0.9855835738)
('whose', 0.9850866101)
('attention', 0.9822351815)
('rank', 0.9620850245)
('dominate', 0.9523935941)
('drawing', 0.9481668282)
('form', 0.9454233551)
('perform', 0.9403436135)
('upon', 0.9249932081)
('unknown', 0.9207343326)
('quick', 0.9040817408)
('living', 0.8935442348)
('female', 0.8899525747)
('usual', 0.7723137866)
('begun', 0.127263897)
('fine', 0.1072409681)

Number of words in topic: 37
('file', 0.9999998486)
('information', 0.9999996589)
('application', 0.9999988588)
('phone', 0.9999966434)
('code', 0.9999833345)
('assessment', 0.9999759761)
('viewership', 0.9997534911)
('exclusive', 0.9996498964)
('license', 0.9995299482)
('caller', 0.9994954111)
('certificate', 0.9994273713)
('account', 0.9993095096)
('merit', 0.9991916785)
('coverage', 0.9991272689)
('data', 0.998937283)
('directing', 0.9986893249)
('rating', 0.9981370767)
('telephone', 0.9975469701)
('update', 0.9966929675)
('item', 0.9955939841)
('card', 0.9921623897)
('demographic', 0.9764880239)
('source', 0.976219496)
('tape', 0.9753326882)
('random', 0.9700125821)
('critical', 0.9687112606)
('standard', 0.9627044578)
('survey', 0.9569556856)
('stamp', 0.9544119788)
('sample', 0.9179240863)
('segment', 0.9151539404)
('donation', 0.9017982109)
('statistical', 0.8497888124)
('reporting', 0.8049034666)
('passport', 0.7607702756)
('demo', 0.136504681)
('domain', 0.113929853)

Number of words in topic: 42
('teach', 0.9999975314)
('function', 0.9999829698)
('example', 0.9999733545)
('definition', 0.9999713232)
('specific', 0.9999601607)
('common', 0.9999412324)
('important', 0.9998665517)
('indication', 0.9998609525)
('particular', 0.999838402)
('accurate', 0.9995896413)
('meaning', 0.9995005776)
('diverse', 0.9991101829)
('tool', 0.9987563724)
('concept', 0.9983370721)
('method', 0.9970147533)
('view', 0.9966371269)
('basic', 0.994910468)
('exact', 0.993795761)
('represent', 0.9917215503)
('object', 0.9907625625)
('element', 0.986484557)
('physical', 0.98501593)
('alternative', 0.98398416)
('relation', 0.9816704741)
('approach', 0.980475302)
('instance', 0.9790082808)
('quality', 0.978146913)
('correct', 0.9753489133)
('array', 0.9672147428)
('experience', 0.9652427506)
('hence', 0.9613518758)
('theory', 0.9608377801)
('purpose', 0.9275716201)
('accuracy', 0.9217632039)
('dynamic', 0.9039946226)
('shown', 0.903473489)
('component', 0.8939457587)
('unusual', 0.8753001531)
('consistent', 0.8536726399)
('indicate', 0.7830152137)
('ideal', 0.7568500854)
('precise', 0.6555995625)

Number of words in topic: 28
('deductible', 0.9999999787)
('deduct', 0.9999961894)
('reset', 0.9999936188)
('termination', 0.9999489674)
('scheme', 0.9999477304)
('bankruptcy', 0.9998656069)
('exempt', 0.9998632571)
('measure', 0.9998536643)
('guideline', 0.9997863247)
('regulation', 0.9995870904)
('deal', 0.9991743969)
('liability', 0.9989947835)
('bankrupt', 0.9985003611)
