Number of words in topic: 26
('brave', 0.3366666667)
('inspiring', 0.3366666667)
('refreshing', 0.3366666667)
('decent', 0.3366666667)
('handsome', 0.3366666667)
('fantastic', 0.3366666667)

Number of words in topic: 13
('assistance', 0.3366666667)
('shelter', 0.3366666667)
('humanitarian', 0.3366666667)
('flood', 0.3366666667)
('rescue', 0.3366666667)
('evacuation', 0.3366666667)
('assist', 0.3366666667)
('relief', 0.3366666667)
('disaster', 0.3366666667)
('emergency', 0.3366666667)
('fema', 0.3366666667)
('alert', 0.3366666667)
('evacuate', 0.3366666667)

Number of words in topic: 15
('immigrant', 0.3366666667)
('homeland', 0.3366666667)
('migrant', 0.3366666667)
('refugee', 0.3366666667)
('minority', 0.3366666667)
('hispanic', 0.3366666667)
('latino', 0.3366666667)
('citizen', 0.3366666667)
('population', 0.3366666667)
('resident', 0.3366666667)
('migration', 0.3366666667)
('jewish', 0.3366666667)
('activist', 0.3366666667)
('worker', 0.3366666667)
('immigration', 0.3366666667)

Number of words in topic: 23
('loud', 0.3366666667)
('roaring', 0.3366666667)
('anthem', 0.3366666667)
('whistle', 0.3366666667)
('shouting', 0.3366666667)
('cheering', 0.3366666667)
('laugh', 0.3366666667)
('chanting', 0.3366666667)
('yell', 0.3366666667)
('laughing', 0.3366666667)
('marching', 0.3366666667)
('crowd', 0.3366666667)
('chant', 0.3366666667)
('crying', 0.3366666667)
('heard', 0.3366666667)
('silence', 0.3366666667)
('louder', 0.3366666667)
('ovation', 0.3366666667)
('angry', 0.3366666667)
('cheer', 0.3366666667)
('shout', 0.3366666667)
('taunting', 0.3366666667)
('screaming', 0.3366666667)

Number of words in topic: 24
('aide', 0.3366666667)
('partner', 0.3366666667)
('lobbyist', 0.3366666667)
('employee', 0.3366666667)
('acting', 0.3366666667)
('agent', 0.3366666667)
('lawyer', 0.3366666667)
('adviser', 0.3366666667)
('advisor', 0.3366666667)
('veteran', 0.3366666667)
('tenure', 0.3366666667)
('head', 0.3366666667)
('associate', 0.3366666667)
('mentor', 0.3366666667)
('consultant', 0.3366666667)
('senior', 0.3366666667)
('engineer', 0.3366666667)
('member', 0.3366666667)
('colleague', 0.3366666667)
('assistant', 0.3366666667)
('operative', 0.3366666667)
('fellow', 0.3366666667)
('founder', 0.3366666667)
('former', 0.3366666667)

Number of words in topic: 26
('invade', 0.3366666667)
('declare', 0.3366666667)
('crimea', 0.3366666667)
('govt', 0.3366666667)
('reopen', 0.3366666667)
('boycott', 0.3366666667)
('withdraw', 0.3366666667)
('dismantle', 0.3366666667)
('suspend', 0.3366666667)
('cancel', 0.3366666667)
('halt', 0.3366666667)
('freeze', 0.3366666667)
('terminate', 0.3366666667)
('closure', 0.3366666667)
('reopening', 0.3366666667)
('resign', 0.3366666667)
('surrender', 0.3366666667)
('renew', 0.3366666667)
('intention', 0.3366666667)
('abandon', 0.3366666667)
('agreeing', 0.3366666667)
('refusing', 0.3366666667)
('quit', 0.3366666667)
('renegotiate', 0.3366666667)
('pledge', 0.3366666667)
('withdrawn', 0.3366666667)

Number of words in topic: 27
('impeaching', 0.3366666667)
('veto', 0.3366666667)
('approving', 0.3366666667)
('repealing', 0.3366666667)
('overturn', 0.3366666667)
('unveil', 0.3366666667)
('repeal', 0.3366666667)
('endorsing', 0.3366666667)
('propose', 0.3366666667)
('endorse', 0.3366666667)
('debating', 0.3366666667)
('impose', 0.3366666667)
('impeach', 0.3366666667)
('recommend', 0.3366666667)
('nominate', 0.3366666667)
('appoint', 0.3366666667)
('abolish', 0.3366666667)
('electing', 0.3366666667)
('adopt', 0.3366666667)
('abolishing', 0.3366666667)
('recommending', 0.3366666667)
('approve', 0.3366666667)
('introduce', 0.3366666667)
('authorize', 0.3366666667)
('proposing', 0.3366666667)
('censure', 0.3366666667)
('enact', 0.3366666667)

Number of words in topic: 21
('mouth', 0.3366666667)
('wound', 0.3366666667)
('nerve', 0.3366666667)
('broken', 0.3366666667)
('tear', 0.3366666667)
('heel', 0.3366666667)
('stroke', 0.3366666667)
('torn', 0.3366666667)
('bleeding', 0.3366666667)
('neck', 0.3366666667)
('knee', 0.3366666667)
('injury', 0.3366666667)
('foot', 0.3366666667)
('stab', 0.3366666667)
('finger', 0.3366666667)
('bite', 0.3366666667)
('bone', 0.3366666667)
('needles', 0.3366666667)
('cuff', 0.3366666667)
('scar', 0.3366666667)
('sweat', 0.3366666667)

Number of words in topic: 30
('duck', 0.3366666667)
('sugar', 0.3366666667)
('pour', 0.3366666667)
('bean', 0.3366666667)
('eaten', 0.3366666667)
('cook', 0.3366666667)
('pound', 0.3366666667)
('pork', 0.3366666667)
('salt', 0.3366666667)
('fresh', 0.3366666667)
('stir', 0.3366666667)
('toast', 0.3366666667)
('dairy', 0.3366666667)
('chef', 0.3366666667)
('roast', 0.3366666667)
('lamb', 0.3366666667)
('frozen', 0.3366666667)
('grill', 0.3366666667)
('wine', 0.3366666667)
('rice', 0.3366666667)
('cotton', 0.3366666667)
('filling', 0.3366666667)
('taste', 0.3366666667)
('ingredient', 0.3366666667)
('peanut', 0.3366666667)
('pizza', 0.3366666667)
('lemon', 0.3366666667)
('coke', 0.3366666667)
('beef', 0.3366666667)
('sweet', 0.3366666667)

Number of words in topic: 35
('miss', 0.3366666667)
('victory', 0.3366666667)
('upset', 0.3366666667)
('trophy', 0.3366666667)
('champion', 0.3366666667)
('favourite', 0.3366666667)
('winner', 0.3366666667)
('defending', 0.3366666667)
('loser', 0.3366666667)
('crown', 0.3366666667)
('playoff', 0.3366666667)
('competition', 0.3366666667)
('pole', 0.3366666667)
('knockout', 0.3366666667)
('champ', 0.3366666667)
('triumph', 0.3366666667)
('defeating', 0.3366666667)
('competing', 0.3366666667)
('slam', 0.3366666667)
('challenge', 0.3366666667)
('toughest', 0.3366666667)
('race', 0.3366666667)
('eventual', 0.3366666667)
('grand', 0.3366666667)
('title', 0.3366666667)
('holder', 0.3366666667)
('lightweight', 0.3366666667)
('podium', 0.3366666667)
('event', 0.3366666667)
('winning', 0.3366666667)
('losing', 0.3366666667)
('defeat', 0.3366666667)
('opponent', 0.3366666667)
('contest', 0.3366666667)
('runner', 0.3366666667)

Number of words in topic: 30
('fiction', 0.3366666667)
('read', 0.3366666667)
('written', 0.3366666667)
('headline', 0.3366666667)
('publish', 0.3366666667)
('story', 0.3366666667)
('print', 0.3366666667)
('edition', 0.3366666667)
('note', 0.3366666667)
('wrote', 0.3366666667)
('excerpt', 0.3366666667)
('article', 0.3366666667)
('paper', 0.3366666667)
('guide', 0.3366666667)
('quote', 0.3366666667)
('text', 0.3366666667)
('page', 0.3366666667)
('copy', 0.3366666667)
('collection', 0.3366666667)
('chapter', 0.3366666667)
('reading', 0.3366666667)
('write', 0.3366666667)
('script', 0.3366666667)
('picture', 0.3366666667)
('book', 0.3366666667)
('writing', 0.3366666667)
('reader', 0.3366666667)
('narrative', 0.3366666667)
('bestseller', 0.3366666667)
('commentary', 0.3366666667)

Number of words in topic: 12
('italian', 0.3366666667)
('ukrainian', 0.3366666667)
('turkish', 0.3366666667)
('moscow', 0.3366666667)
('vladimir', 0.3366666667)
('iranian', 0.3366666667)
('canadian', 0.3366666667)
('german', 0.3366666667)
('polish', 0.3366666667)
('french', 0.3366666667)
('russian', 0.3366666667)
('norwegian', 0.3366666667)

Number of words in topic: 27
('semitic', 0.3366666667)
('persecution', 0.3366666667)
('deception', 0.3366666667)
('suppression', 0.3366666667)
('smear', 0.3366666667)
('propaganda', 0.3366666667)
('sexual', 0.3366666667)
('semitism', 0.3366666667)
('racial', 0.3366666667)
('fabrication', 0.3366666667)
('hacking', 0.3366666667)
('harassment', 0.3366666667)
('rumor', 0.3366666667)
('denial', 0.3366666667)
('racism', 0.3366666667)
('hate', 0.3366666667)
('hoax', 0.3366666667)
('coverup', 0.3366666667)
('manipulation', 0.3366666667)
('collusion', 0.3366666667)
('bias', 0.3366666667)
('censorship', 0.3366666667)
('racist', 0.3366666667)
('accusation', 0.3366666667)
('allegation', 0.3366666667)
('rampant', 0.3366666667)
('profiling', 0.3366666667)

Number of words in topic: 16
('jail', 0.3366666667)
('torture', 0.3366666667)
('deportation', 0.3366666667)
('warrant', 0.3366666667)
('awaiting', 0.3366666667)
('execution', 0.3366666667)
('prisoner', 0.3366666667)
('detention', 0.3366666667)
('bail', 0.3366666667)
('asylum', 0.3366666667)
('amnesty', 0.3366666667)
('pardon', 0.3366666667)
('detainee', 0.3366666667)
('arrest', 0.3366666667)
('clemency', 0.3366666667)
('prison', 0.3366666667)

Number of words in topic: 30
('autism', 0.3366666667)
('lethal', 0.3366666667)
('treat', 0.3366666667)
('heroin', 0.3366666667)
('drug', 0.3366666667)
('treating', 0.3366666667)
('syndrome', 0.3366666667)
('medication', 0.3366666667)
('benghazi', 0.3366666667)
('therapeutic', 0.3366666667)
('gene', 0.3366666667)
('overdose', 0.3366666667)
('acid', 0.3366666667)
('addiction', 0.3366666667)
('brain', 0.3366666667)
('substance', 0.3366666667)
('heartbeat', 0.3366666667)
('wasting', 0.3366666667)
('suffering', 0.3366666667)
('poison', 0.3366666667)
('treatment', 0.3366666667)
('opioid', 0.3366666667)
('cure', 0.3366666667)
('blood', 0.3366666667)
('heart', 0.3366666667)
('depression', 0.3366666667)
('fatal', 0.3366666667)
('mental', 0.3366666667)
('dose', 0.3366666667)
('pain', 0.3366666667)

Number of words in topic: 30
('screening', 0.3366666667)
('certify', 0.3366666667)
('assessment', 0.3366666667)
('conduct', 0.3366666667)
('oversight', 0.3366666667)
('reviewing', 0.3366666667)
('inform', 0.3366666667)
('audit', 0.3366666667)
('safety', 0.3366666667)
('advisory', 0.3366666667)
('verification', 0.3366666667)
('advise', 0.3366666667)
('disclose', 0.3366666667)
('handling', 0.3366666667)
('consult', 0.3366666667)
('conducting', 0.3366666667)
('relevant', 0.3366666667)
('verify', 0.3366666667)
('inquiry', 0.3366666667)
('vetting', 0.3366666667)
('monitoring', 0.3366666667)
('examine', 0.3366666667)
('enforcement', 0.3366666667)
('monitor', 0.3366666667)
('administer', 0.3366666667)
('investigate', 0.3366666667)
('confidential', 0.3366666667)
('watchdog', 0.3366666667)
('submit', 0.3366666667)
('review', 0.3366666667)

Number of words in topic: 41
('deceit', 0.3366666667)
('anarchy', 0.3366666667)
('stupidity', 0.3366666667)
('caliphate', 0.3366666667)
('envy', 0.3366666667)
('retribution', 0.3366666667)
('exoneration', 0.3366666667)
('scourge', 0.3366666667)
('ineptitude', 0.3366666667)
('insanity', 0.3366666667)
('injustice', 0.3366666667)
('vindication', 0.3366666667)
('disrespect', 0.3366666667)
('betrayal', 0.3366666667)
('oblivion', 0.3366666667)
('mccarthyism', 0.3366666667)
('travesty', 0.3366666667)
('cowardice', 0.3366666667)
('pandering', 0.3366666667)
('distortion', 0.3366666667)
('circumstance', 0.3366666667)
('abysmal', 0.3366666667)
('continual', 0.3366666667)
('superpower', 0.3366666667)
('dishonesty', 0.3366666667)
('sleaze', 0.3366666667)
('incompetence', 0.3366666667)
('unheard', 0.3366666667)
('disgrace', 0.3366666667)
('capitalism', 0.3366666667)
('insult', 0.3366666667)
('scorn', 0.3366666667)
('farce', 0.3366666667)
('disarray', 0.3366666667)
('delusion', 0.3366666667)
('hypocrisy', 0.3366666667)
('ignorance', 0.3366666667)
('hysteria', 0.3366666667)
('boardroom', 0.3366666667)
('miscarriage', 0.3366666667)
('mediocrity', 0.3366666667)

Number of words in topic: 17
('four', 0.3366666667)
('dozen', 0.3366666667)
('eleven', 0.3366666667)
('several', 0.3366666667)
('nine', 0.3366666667)
('sixteen', 0.3366666667)
('remaining', 0.3366666667)
('five', 0.3366666667)
('seven', 0.3366666667)
('least', 0.3366666667)
('thousand', 0.3366666667)
('hundred', 0.3366666667)
('three', 0.3366666667)
('twelve', 0.3366666667)
('number', 0.3366666667)
('eight', 0.3366666667)
('fewer', 0.3366666667)

Number of words in topic: 18
('airport', 0.3366666667)
('flying', 0.3366666667)
('fighter', 0.3366666667)
('flight', 0.3366666667)
('airplane', 0.3366666667)
('boeing', 0.3366666667)
('flew', 0.3366666667)
('helicopter', 0.3366666667)
('aircraft', 0.3366666667)
('landing', 0.3366666667)
('aboard', 0.3366666667)
('pilot', 0.3366666667)
('carrier', 0.3366666667)
('nasa', 0.3366666667)
('plane', 0.3366666667)
('airline', 0.3366666667)
('cruise', 0.3366666667)
('aviation', 0.3366666667)

Number of words in topic: 13
('winston', 0.3366666667)
('kennedy', 0.3366666667)
('ronald', 0.3366666667)
('thatcher', 0.3366666667)
('reagan', 0.3366666667)
('roosevelt', 0.3366666667)
('eisenhower', 0.3366666667)
('truman', 0.3366666667)
('expedition', 0.3366666667)
('theodore', 0.3366666667)
('churchill', 0.3366666667)
('normandy', 0.3366666667)
('watergate', 0.3366666667)

Number of words in topic: 10
('expert', 0.3366666667)
('nobel', 0.3366666667)
('historian', 0.3366666667)
('scientist', 0.3366666667)
('scholar', 0.3366666667)
('author', 0.3366666667)
('prize', 0.3366666667)
('holocaust', 0.3366666667)
('thinker', 0.3366666667)
('recipient', 0.3366666667)

Number of words in topic: 29
('incoming', 0.3366666667)
('contact', 0.3366666667)
('attach', 0.3366666667)
('respond', 0.3366666667)
('check', 0.3366666667)
('pause', 0.3366666667)
('adjust', 0.3366666667)
('communicate', 0.3366666667)
('checking', 0.3366666667)
('select', 0.3366666667)
('anytime', 0.3366666667)
('tuning', 0.3366666667)
('handle', 0.3366666667)
('execute', 0.3366666667)
('edit', 0.3366666667)
('unlock', 0.3366666667)
('click', 0.3366666667)
('reset', 0.3366666667)
('compare', 0.3366666667)
('delete', 0.3366666667)
('interrupt', 0.3366666667)
('repeat', 0.3366666667)
('express', 0.3366666667)
('button', 0.3366666667)
('react', 0.3366666667)
('please', 0.3366666667)
('viewer', 0.3366666667)
('random', 0.3366666667)
('identify', 0.3366666667)

Number of words in topic: 58
('murphy', 0.3366666667)
('owen', 0.3366666667)
('stuart', 0.3366666667)
('mason', 0.3366666667)
('gilbert', 0.3366666667)
('wheeler', 0.3366666667)
('savage', 0.3366666667)
('ward', 0.3366666667)
('stanley', 0.3366666667)
('arnold', 0.3366666667)
('hunt', 0.3366666667)
('chase', 0.3366666667)
('moore', 0.3366666667)
('baldwin', 0.3366666667)
('morrison', 0.3366666667)
('buck', 0.3366666667)
('spencer', 0.3366666667)
('christie', 0.3366666667)
('knight', 0.3366666667)
('dean', 0.3366666667)
('morgan', 0.3366666667)
('drake', 0.3366666667)
('russell', 0.3366666667)
('bell', 0.3366666667)
('carson', 0.3366666667)
('harvey', 0.3366666667)
('penny', 0.3366666667)
('webb', 0.3366666667)
('steele', 0.3366666667)
('meyer', 0.3366666667)
('lynch', 0.3366666667)
('cameron', 0.3366666667)
('mccarthy', 0.3366666667)
('sterling', 0.3366666667)
('foster', 0.3366666667)
('hunter', 0.3366666667)
('sullivan', 0.3366666667)
('ferguson', 0.3366666667)
('davidson', 0.3366666667)
('bruce', 0.3366666667)
('hogan', 0.3366666667)
('dunn', 0.3366666667)
('tucker', 0.3366666667)
('kent', 0.3366666667)
('barrett', 0.3366666667)
('gardner', 0.3366666667)
('gillespie', 0.3366666667)
('cohen', 0.3366666667)
('lloyd', 0.3366666667)
('foley', 0.3366666667)
('sanford', 0.3366666667)
('palmer', 0.3366666667)
('henderson', 0.3366666667)
('freeman', 0.3366666667)
('booth', 0.3366666667)
('solomon', 0.3366666667)
('payne', 0.3366666667)
('wolf', 0.3366666667)

Number of words in topic: 21
('salvador', 0.3366666667)
('guam', 0.3366666667)
('guatemala', 0.3366666667)
('chavez', 0.3366666667)
('nafta', 0.3366666667)
('castro', 0.3366666667)
('costa', 0.3366666667)
('spain', 0.3366666667)
('cuban', 0.3366666667)
('brazil', 0.3366666667)
('puerto', 0.3366666667)
('venezuela', 0.3366666667)
('opec', 0.3366666667)
('mexican', 0.3366666667)
('mexico', 0.3366666667)
('cuba', 0.3366666667)
('cartel', 0.3366666667)
('panama', 0.3366666667)
('argentina', 0.3366666667)
('rico', 0.3366666667)
('venezuelan', 0.3366666667)

Number of words in topic: 21
('highest', 0.3366666667)
('lowest', 0.3366666667)
('warmest', 0.3366666667)
('peak', 0.3366666667)
('rating', 0.3366666667)
('chart', 0.3366666667)
('attendance', 0.3366666667)
('viewership', 0.3366666667)
('coldest', 0.3366666667)
('enrollment', 0.3366666667)
('earning', 0.3366666667)
('fastest', 0.3366666667)
('rank', 0.3366666667)
('slowest', 0.3366666667)
('hottest', 0.3366666667)
('weakest', 0.3366666667)
('ranking', 0.3366666667)
('favorability', 0.3366666667)
('digit', 0.3366666667)
('annual', 0.3366666667)
('vacancy', 0.3366666667)

Number of words in topic: 27
('gesture', 0.3366666667)
('acceptance', 0.3366666667)
('rhetoric', 0.3366666667)
('reaction', 0.3366666667)
('ploy', 0.3366666667)
('drew', 0.3366666667)
('resignation', 0.3366666667)
('recall', 0.3366666667)
('remark', 0.3366666667)
('criticism', 0.3366666667)
('tone', 0.3366666667)
('tactic', 0.3366666667)
('repeated', 0.3366666667)
('mock', 0.3366666667)
('rebuke', 0.3366666667)
('apology', 0.3366666667)
('suggestion', 0.3366666667)
('mocking', 0.3366666667)
('partisan', 0.3366666667)
('stern', 0.3366666667)
('endorsement', 0.3366666667)
('publicity', 0.3366666667)
('attitude', 0.3366666667)
('stance', 0.3366666667)
('speech', 0.3366666667)
('straw', 0.3366666667)
('praise', 0.3366666667)

Number of words in topic: 8
('deterrent', 0.3366666667)
('ballistic', 0.3366666667)
('weapon', 0.3366666667)
('nuclear', 0.3366666667)
('stockpile', 0.3366666667)
('capability', 0.3366666667)
('missile', 0.3366666667)
('uranium', 0.3366666667)

Number of words in topic: 13
('president', 0.3366666667)
('bush', 0.3366666667)
('obama', 0.3366666667)
('merkel', 0.3366666667)
('biden', 0.3366666667)
('barack', 0.3366666667)
('washington', 0.3366666667)
('clinton', 0.3366666667)
('cheney', 0.3366666667)
('powell', 0.3366666667)
('putin', 0.3366666667)
('hillary', 0.3366666667)
('chancellor', 0.3366666667)

Number of words in topic: 63
('bossie', 0.3366666667)
('fitton', 0.3366666667)
('agre', 0.3366666667)
('pattinson', 0.3366666667)
('rosendale', 0.3366666667)
('lotter', 0.3366666667)
('manafort', 0.3366666667)
('ratcliffe', 0.3366666667)
('spacex', 0.3366666667)
('hawley', 0.3366666667)
('supp', 0.3366666667)
('orlean', 0.3366666667)
('reuter', 0.3366666667)
('fredo', 0.3366666667)
('moreland', 0.3366666667)
('graydon', 0.3366666667)
('rigg', 0.3366666667)
('hagan', 0.3366666667)
('bedminster', 0.3366666667)
('unga', 0.3366666667)
('snowden', 0.3366666667)
('kavanaugh', 0.3366666667)
('modi', 0.3366666667)
('leeza', 0.3366666667)
('breitbart', 0.3366666667)
('busey', 0.3366666667)
('donnell', 0.3366666667)
('durst', 0.3366666667)
('yate', 0.3366666667)
('liddle', 0.3366666667)
('turley', 0.3366666667)
('dershowitz', 0.3366666667)
('sicko', 0.3366666667)
('manchin', 0.3366666667)
('cumming', 0.3366666667)
('lordstown', 0.3366666667)
('prez', 0.3366666667)
('gowdy', 0.3366666667)
('cortez', 0.3366666667)
('hickenlooper', 0.3366666667)
('brien', 0.3366666667)
('reynold', 0.3366666667)
('nrsc', 0.3366666667)
('rosenstein', 0.3366666667)
('kimberley', 0.3366666667)
('wray', 0.3366666667)
('tuberville', 0.3366666667)
('donat', 0.3366666667)
('tillerson', 0.3366666667)
('sach', 0.3366666667)
('mcmaster', 0.3366666667)
('ailsa', 0.3366666667)
('kiyosaki', 0.3366666667)
('salmond', 0.3366666667)
('haberman', 0.3366666667)
('wale', 0.3366666667)
('ingraham', 0.3366666667)
('bobb', 0.3366666667)
('bannon', 0.3366666667)
('shep', 0.3366666667)
('whitmer', 0.3366666667)
('kimber', 0.3366666667)
('baier', 0.3366666667)

Number of words in topic: 16
('relationship', 0.3366666667)
('engagement', 0.3366666667)
('cooperation', 0.3366666667)
('coordination', 0.3366666667)
('strengthen', 0.3366666667)
('bilateral', 0.3366666667)
('partnership', 0.3366666667)
('constructive', 0.3366666667)
('joint', 0.3366666667)
('dialogue', 0.3366666667)
('reciprocal', 0.3366666667)
('strait', 0.3366666667)
('friendship', 0.3366666667)
('mutual', 0.3366666667)
('strategic', 0.3366666667)
('diplomatic', 0.3366666667)

Number of words in topic: 15
('area', 0.3366666667)
('residential', 0.3366666667)
('city', 0.3366666667)
('suburb', 0.3366666667)
('rural', 0.3366666667)
('district', 0.3366666667)
('neighborhood', 0.3366666667)
('downtown', 0.3366666667)
('urban', 0.3366666667)
('suburban', 0.3366666667)
('town', 0.3366666667)
('surrounding', 0.3366666667)
('nearby', 0.3366666667)
('village', 0.3366666667)
('near', 0.3366666667)

Number of words in topic: 34
('booming', 0.3366666667)
('rise', 0.3366666667)
('soar', 0.3366666667)
('decline', 0.3366666667)
('risen', 0.3366666667)
('spike', 0.3366666667)
('fallen', 0.3366666667)
('surge', 0.3366666667)
('demand', 0.3366666667)
('drop', 0.3366666667)
('downward', 0.3366666667)
('boom', 0.3366666667)
('upward', 0.3366666667)
('soaring', 0.3366666667)
('falling', 0.3366666667)
('hike', 0.3366666667)
('fall', 0.3366666667)
('amid', 0.3366666667)
('rising', 0.3366666667)
('surging', 0.3366666667)
('devaluation', 0.3366666667)
('inflation', 0.3366666667)
('trend', 0.3366666667)
('driven', 0.3366666667)
('inflow', 0.3366666667)
('stagnant', 0.3366666667)
('recession', 0.3366666667)
('easing', 0.3366666667)
('unemployment', 0.3366666667)
('downturn', 0.3366666667)
('slowing', 0.3366666667)
('economy', 0.3366666667)
('crude', 0.3366666667)
('declining', 0.3366666667)

Number of words in topic: 26
('throwing', 0.3366666667)
('glove', 0.3366666667)
('drove', 0.3366666667)
('trick', 0.3366666667)
('threw', 0.3366666667)
('offense', 0.3366666667)
('kicking', 0.3366666667)
('shooter', 0.3366666667)
('caught', 0.3366666667)
('catching', 0.3366666667)
('steal', 0.3366666667)
('struck', 0.3366666667)
('hitting', 0.3366666667)
('thrown', 0.3366666667)
('kick', 0.3366666667)
('foul', 0.3366666667)
('rushing', 0.3366666667)
('throw', 0.3366666667)
('pass', 0.3366666667)
('ball', 0.3366666667)
('pitcher', 0.3366666667)
('shot', 0.3366666667)
('pitch', 0.3366666667)
('catch', 0.3366666667)
('plate', 0.3366666667)
('stole', 0.3366666667)

Number of words in topic: 8
('olympic', 0.3366666667)
('gold', 0.3366666667)
('discus', 0.3366666667)
('silver', 0.3366666667)
('medal', 0.3366666667)
('diamond', 0.3366666667)
('skating', 0.3366666667)
('golden', 0.3366666667)

Number of words in topic: 21
('podcast', 0.3366666667)
('posting', 0.3366666667)
('facebook', 0.3366666667)
('google', 0.3366666667)
('blog', 0.3366666667)
('twitter', 0.3366666667)
('content', 0.3366666667)
('amazon', 0.3366666667)
('website', 0.3366666667)
('yahoo', 0.3366666667)
('iphone', 0.3366666667)
('video', 0.3366666667)
('youtube', 0.3366666667)
('apple', 0.3366666667)
('online', 0.3366666667)
('internet', 0.3366666667)
('instant', 0.3366666667)
('netflix', 0.3366666667)
('streaming', 0.3366666667)
('subscription', 0.3366666667)
('download', 0.3366666667)

Number of words in topic: 18
('rain', 0.3366666667)
('spring', 0.3366666667)
('warm', 0.3366666667)
('mild', 0.3366666667)
('freezing', 0.3366666667)
('temperature', 0.3366666667)
('snow', 0.3366666667)
('winter', 0.3366666667)
('cool', 0.3366666667)
('wind', 0.3366666667)
('chill', 0.3366666667)
('heavy', 0.3366666667)
('heat', 0.3366666667)
('summer', 0.3366666667)
('weather', 0.3366666667)
('tropical', 0.3366666667)
('cold', 0.3366666667)
('windy', 0.3366666667)

Number of words in topic: 35
('dominance', 0.3366666667)
('einstein', 0.3366666667)
('consequence', 0.3366666667)
('formula', 0.3366666667)
('factor', 0.3366666667)
('context', 0.3366666667)
('define', 0.3366666667)
('fundamental', 0.3366666667)
('scope', 0.3366666667)
('universal', 0.3366666667)
('concept', 0.3366666667)
('aspect', 0.3366666667)
('underlying', 0.3366666667)
('fault', 0.3366666667)
('relation', 0.3366666667)
('element', 0.3366666667)
('essence', 0.3366666667)
('aristotle', 0.3366666667)
('domain', 0.3366666667)
('insight', 0.3366666667)
('distinction', 0.3366666667)
('moral', 0.3366666667)
('definition', 0.3366666667)
('perspective', 0.3366666667)
('quantitative', 0.3366666667)
('flaw', 0.3366666667)
('pathway', 0.3366666667)
('attribute', 0.3366666667)
('statistical', 0.3366666667)
('understood', 0.3366666667)
('divide', 0.3366666667)
('significance', 0.3366666667)
('alter', 0.3366666667)
('demographic', 0.3366666667)
('theory', 0.3366666667)

Number of words in topic: 16
('coup', 0.3366666667)
('communist', 0.3366666667)
('capitalist', 0.3366666667)
('nazi', 0.3366666667)
('fascist', 0.3366666667)
('socialism', 0.3366666667)
('anarchist', 0.3366666667)
('leftist', 0.3366666667)
('marxist', 0.3366666667)
('socialist', 0.3366666667)
('rouge', 0.3366666667)
('overthrow', 0.3366666667)
('rebel', 0.3366666667)
('revolution', 0.3366666667)
('regime', 0.3366666667)
('patriotic', 0.3366666667)

Number of words in topic: 62
('autograph', 0.3366666667)
('dealmaker', 0.3366666667)
('benefactor', 0.3366666667)
('thug', 0.3366666667)
('attendee', 0.3366666667)
('druggie', 0.3366666667)
('felon', 0.3366666667)
('redskin', 0.3366666667)
('deserter', 0.3366666667)
('admirer', 0.3366666667)
('maniac', 0.3366666667)
('biker', 0.3366666667)
('lunatic', 0.3366666667)
('semite', 0.3366666667)
('kneeling', 0.3366666667)
('iowan', 0.3366666667)
('credential', 0.3366666667)
('floridian', 0.3366666667)
('lecturing', 0.3366666667)
('arsonist', 0.3366666667)
('troublemaker', 0.3366666667)
('cheater', 0.3366666667)
('follower', 0.3366666667)
('fraudster', 0.3366666667)
('quid', 0.3366666667)
('bombshell', 0.3366666667)
('tantrum', 0.3366666667)
('bashing', 0.3366666667)
('outlaw', 0.3366666667)
('wacko', 0.3366666667)
('leaker', 0.3366666667)
('blonde', 0.3366666667)
('outsider', 0.3366666667)
('pervert', 0.3366666667)
('aspiring', 0.3366666667)
('vacationer', 0.3366666667)
('rapist', 0.3366666667)
('trafficker', 0.3366666667)
('traitor', 0.3366666667)
('informer', 0.3366666667)
('pessimist', 0.3366666667)
('hater', 0.3366666667)
('dope', 0.3366666667)
('bureaucrat', 0.3366666667)
('optimist', 0.3366666667)
('lowlife', 0.3366666667)
('habitual', 0.3366666667)
('liar', 0.3366666667)
('looter', 0.3366666667)
('hubby', 0.3366666667)
('achiever', 0.3366666667)
('choker', 0.3366666667)
('smuggler', 0.3366666667)
('believer', 0.3366666667)
('hypocrite', 0.3366666667)
('agitator', 0.3366666667)
('boarder', 0.3366666667)
('flunky', 0.3366666667)
('addict', 0.3366666667)
('hating', 0.3366666667)
('surrogate', 0.3366666667)
('rioter', 0.3366666667)

Number of words in topic: 36
('product', 0.3366666667)
('selling', 0.3366666667)
('retail', 0.3366666667)
('sale', 0.3366666667)
('commercial', 0.3366666667)
('advertising', 0.3366666667)
('store', 0.3366666667)
('sell', 0.3366666667)
('premium', 0.3366666667)
('expensive', 0.3366666667)
('sold', 0.3366666667)
('purchase', 0.3366666667)
('exclusive', 0.3366666667)
('retailer', 0.3366666667)
('brand', 0.3366666667)
('distribution', 0.3366666667)
('merchandise', 0.3366666667)
('delivery', 0.3366666667)
('marketing', 0.3366666667)
('buyer', 0.3366666667)
('outlet', 0.3366666667)
('purchasing', 0.3366666667)
('offering', 0.3366666667)
('cheap', 0.3366666667)
('inexpensive', 0.3366666667)
('household', 0.3366666667)
('chain', 0.3366666667)
('seller', 0.3366666667)
('import', 0.3366666667)
('buying', 0.3366666667)
('item', 0.3366666667)
('cheaper', 0.3366666667)
