Number of words in topic: 223
('censorship', 0.6733312509)
('raymond', 0.6733311468)
('crescenzi', 0.673331082)
('copenhagen', 0.673330986)
('humanitarian', 0.6733308947)
('regional', 0.6733306285)
('billionaire', 0.6733305132)
('nudge', 0.6733304259)
('newark', 0.6733302711)
('romancing', 0.6733300783)
('corrupt', 0.6733299923)
('annie', 0.6733299734)
('underlying', 0.6733297129)
('playlist', 0.6733293138)
('doriva', 0.6733293134)
('swerving', 0.6733290138)
('fade', 0.6733289793)
('confusion', 0.6733289266)
('vantage', 0.673328919)
('diabolical', 0.6733287748)
('airplane', 0.6733286021)
('unexpected', 0.6733285411)
('headmaster', 0.6733283694)
('raise', 0.6733278727)
('pottage', 0.6733278658)
('unbroken', 0.6733278403)
('quest', 0.6733278157)
('almost', 0.6733273258)
('population', 0.6733272308)
('forty', 0.6733269641)
('surround', 0.6733264734)
('youzhny', 0.6733262843)
('moneychanger', 0.6733261963)
('alfa', 0.6733261547)
('lieberman', 0.6733261223)
('newer', 0.6733259741)
('jugnot', 0.6733258421)
('coming', 0.6733256537)
('faltering', 0.6733255022)
('successive', 0.6733253236)
('evoke', 0.6733250937)
('considine', 0.6733244945)
('deadwood', 0.6733236967)
('lent', 0.6733229646)
('ashe', 0.673322534)
('preserve', 0.6733220016)
('misspell', 0.6733218758)
('messianic', 0.6733217714)
('casey', 0.6733213419)
('dougray', 0.6733211671)
('injunction', 0.6733210294)
('martyn', 0.673320078)
('prime', 0.6733196146)
('spasm', 0.6733195371)
('snipe', 0.6733187764)
('docomo', 0.673318477)
('inadmissible', 0.6733153371)
('detail', 0.6733153022)
('given', 0.6733135919)
('peaceful', 0.6733132961)
('negotiate', 0.6733127281)
('cohort', 0.6733121943)
('pier', 0.6733119304)
('dingolfing', 0.6733107986)
('gallon', 0.6733098814)
('alexei', 0.673307779)
('arafat', 0.6733053209)
('popularity', 0.6733038363)
('fanning', 0.6733036362)
('surpass', 0.6732983324)
('organiser', 0.6732978469)
('sebold', 0.6732974359)
('dispute', 0.6732941274)
('blogging', 0.6732931146)
('episode', 0.6732929976)
('veil', 0.6732929358)
('madagascar', 0.6732918729)
('danniella', 0.6732892983)
('smart', 0.6732879365)
('treasure', 0.6732805303)
('injection', 0.6732804474)
('warrior', 0.6732790877)
('maseru', 0.6732781514)
('gillingham', 0.6732775746)
('richter', 0.6732772294)
('absorb', 0.6732768105)
('suck', 0.6732745192)
('transferring', 0.6732685328)
('douala', 0.6732683104)
('activate', 0.6732660931)
('mozart', 0.673263137)
('trouble', 0.6732620497)
('bout', 0.6732616528)
('laptop', 0.673256951)
('consisting', 0.6732530423)
('bubbling', 0.6732520434)
('michel', 0.6732511126)
('formulaic', 0.6732477115)
('cigarette', 0.6732451234)
('playstation', 0.6732400105)
('blazing', 0.6732383001)
('schechter', 0.6732357962)
('amidst', 0.6732356154)
('cate', 0.6732347171)
('fiendish', 0.6732320948)
('otro', 0.6732277973)
('recruit', 0.6732275871)
('grohl', 0.673213815)
('swaminarayan', 0.6732074028)
('twinkle', 0.6731884807)
('ricky', 0.6731845116)
('engender', 0.6731775438)
('baxter', 0.6731727723)
('windshield', 0.6731511276)
('smit', 0.673137225)
('sounes', 0.6731173151)
('reynold', 0.6731021364)
('circumvent', 0.6731013454)
('emmy', 0.6730946033)
('fitting', 0.6730804905)
('sidefoot', 0.6730581334)
('theede', 0.6730423084)
('bedell', 0.6730376647)
('foodservice', 0.6730293606)
('delport', 0.6730192031)
('stating', 0.6729854106)
('kilgore', 0.6729810453)
('disgrace', 0.6729445952)
('pandy', 0.6729435576)
('evolve', 0.6728720906)
('uniformity', 0.6728184511)
('jenkin', 0.6727449747)
('copy', 0.672711522)
('noon', 0.6727071674)
('anew', 0.6726417836)
('round', 0.6725606053)
('nana', 0.6725576676)
('notional', 0.6725504412)
('outlet', 0.6724633712)
('jolin', 0.6724091954)
('minimum', 0.6723995766)
('neville', 0.6723832161)
('falsehood', 0.672341526)
('suffix', 0.6722630963)
('exercising', 0.6722450895)
('explanation', 0.6720615406)
('spearhead', 0.6720456187)
('whitlock', 0.6720325149)
('traffic', 0.6718054329)
('fragment', 0.6717023716)
('graduate', 0.6712912045)
('unemployment', 0.6712598727)
('fickle', 0.6711870167)
('presiding', 0.6710339831)
('dramatist', 0.6709660368)
('nemeth', 0.6704899497)
('tester', 0.6698980909)
('invitational', 0.6697897316)
('crushing', 0.6695616314)
('zinc', 0.6694199703)
('swear', 0.669359493)
('creative', 0.6686851228)
('comprise', 0.6639167642)
('sergei', 0.6634940396)
('armagh', 0.6631264932)
('rocket', 0.6614368707)
('balmy', 0.6600100154)
('desk', 0.6572737437)
('moya', 0.5021761927)
('unclogging', 0.2550101939)

Number of words in topic: 152
('awful', 0.6733333333)
('ordinate', 0.6733333333)
('awkward', 0.6733333333)
('away', 0.6733333333)
('hockney', 0.6733333333)
('mcclaren', 0.6733333333)
('columnist', 0.6733333333)
('mckechnie', 0.6733333333)
('watchdog', 0.6733333333)
('provincial', 0.6733333333)
('dandruff', 0.6733333333)
('showcase', 0.6733333333)
('copyright', 0.6733333333)
('rothschild', 0.6733333333)
('project', 0.6733333333)
('encounter', 0.6733333333)
('stuck', 0.6733333333)
('peddler', 0.6733333333)
('germaine', 0.6733333333)
('cooling', 0.6733333333)
('commenting', 0.6733333333)
('stitzer', 0.6733333333)
('turbulence', 0.6733333333)
('defining', 0.6733333333)
('apologising', 0.6733333333)
('leicester', 0.6733333333)
('detection', 0.6733333333)
('haskin', 0.6733333333)
('syke', 0.6733333333)
('metal', 0.6733333333)
('action', 0.6733333333)
('henin', 0.6733333333)
('delaware', 0.6733333333)
('education', 0.6733333333)
('millan', 0.6733333333)
('kluft', 0.6733333333)
('steady', 0.6733333333)
('broccoli', 0.6733333333)
('egypt', 0.6733333333)
('damon', 0.6733333333)
('moment', 0.6733333333)
('woodford', 0.6733333333)
('tempo', 0.6733333333)
('stardust', 0.6733333333)
('unmask', 0.6733333333)
('ailing', 0.6733333333)
('bridge', 0.6733333333)
('bloomberg', 0.6733333333)
('emma', 0.6733333333)
('textbook', 0.6733333333)
('least', 0.6733333333)
('backward', 0.6733333333)
('ambuja', 0.6733333333)
('ontario', 0.6733333333)
('enforcing', 0.6733333333)
('robotic', 0.6733333333)
('bean', 0.6733333333)
('obstruction', 0.6733333333)
('renewal', 0.6733333333)
('lavagna', 0.6733333333)
('showcasing', 0.6733333333)
('illusion', 0.6733333333)
('exchange', 0.6733333333)
('eerie', 0.6733333333)
('carrick', 0.6733333333)
('expos', 0.6733333333)
('redevelop', 0.6733333333)
('cadbury', 0.6733333333)
('fingerprint', 0.6733333333)
('mesmeric', 0.6733333333)
('forecast', 0.6733333333)
('flurry', 0.6733333333)
('niggle', 0.6733333333)
('circumstance', 0.6733333333)
('competing', 0.6733333333)
('perrier', 0.6733333333)
('soar', 0.6733333333)
('rebuilding', 0.6733333333)
('newey', 0.6733333333)
('organism', 0.6733333333)
('negligent', 0.6733333333)
('andrei', 0.6733333333)
('augusto', 0.6733333333)
('phrase', 0.6733333333)
('widdecombe', 0.6733333333)
('acquire', 0.6733333333)
('heart', 0.6733333333)
('attallah', 0.6733333333)
('open', 0.6733333333)
('anniversary', 0.6733333333)
('volatility', 0.6733333333)
('portability', 0.6733333333)
('freddy', 0.6733333333)
('demography', 0.6733333333)
('battling', 0.6733333333)
('impractical', 0.6733333333)
('catholic', 0.6733333333)
('challenge', 0.6733333333)
('wind', 0.6733333333)
('chocolate', 0.6733333333)
('thabo', 0.6733333333)
('disappear', 0.6733333333)
('lazio', 0.6733333333)
('nineteen', 0.6733333333)
('butting', 0.6733333333)
('stutter', 0.6733333333)
('salsa', 0.6733333333)
('streetwise', 0.6733333333)
('ghost', 0.6733333333)
('connection', 0.6733333333)
('ashburton', 0.6733333333)
('cowan', 0.6733333333)
('tsunami', 0.6733333333)
('alter', 0.6733333333)
('banking', 0.6733333333)
('serv', 0.6733333333)
('bang', 0.6733333333)
('concealing', 0.6733333333)
('except', 0.6733333333)
('zooropa', 0.6733333333)
('rink', 0.6733333333)
('niche', 0.6733333333)
('gladiator', 0.6733333333)
('grief', 0.6733333333)
('carousing', 0.6733333333)
('curb', 0.6733333333)
('manage', 0.6733333333)
('notorious', 0.6733333333)
('hearsay', 0.6733333333)
('spadea', 0.6733333333)
('ping', 0.6733333333)
('pearson', 0.6733333333)
('taxing', 0.6733333333)
('scottish', 0.6733333333)
('shocking', 0.6733333333)
('biocidal', 0.6733333333)
('compatible', 0.6733333333)
('naik', 0.6733333333)
('golovin', 0.6733333333)
('thurman', 0.6733333333)
('clemente', 0.6733333333)
('kruger', 0.6733333333)
('coruna', 0.6733333333)
('admiration', 0.6733333333)
('amass', 0.6733333333)
('somewhere', 0.6733333333)
('audio', 0.6733333332)
('georgia', 0.6733333332)
('outen', 0.6733333332)
('courage', 0.6733333331)
('bharti', 0.6733333324)
('scrub', 0.6730555406)

Number of words in topic: 188
('gera', 0.6733333333)
('eager', 0.6733333333)
('spiritual', 0.6733333333)
('tactic', 0.6733333333)
('marley', 0.6733333333)
('immigration', 0.6733333333)
('ideal', 0.6733333333)
('choreography', 0.6733333333)
('tardelli', 0.6733333333)
('stent', 0.6733333333)
('revell', 0.6733333333)
('next', 0.6733333333)
('beast', 0.6733333333)
('yate', 0.6733333333)
('coup', 0.6733333333)
('brendan', 0.6733333333)
('adult', 0.6733333333)
('incidence', 0.6733333333)
('protecting', 0.6733333333)
('carrow', 0.6733333333)
('embarrass', 0.6733333333)
('fairer', 0.6733333333)
('katerina', 0.6733333333)
('prefer', 0.6733333333)
('interrogator', 0.6733333333)
('sablan', 0.6733333333)
('kanu', 0.6733333333)
('lomax', 0.6733333333)
('petrova', 0.6733333333)
('remis', 0.6733333333)
('bbci', 0.6733333333)
('punching', 0.6733333333)
('stefan', 0.6733333333)
('forehead', 0.6733333333)
('impersonator', 0.6733333333)
('britain', 0.6733333333)
('hansen', 0.6733333333)
('philosophy', 0.6733333333)
('sultan', 0.6733333333)
('economy', 0.6733333333)
('mediation', 0.6733333333)
('confounding', 0.6733333333)
('hearing', 0.6733333333)
('plead', 0.6733333333)
('attracting', 0.6733333333)
('familiar', 0.6733333333)
('carol', 0.6733333333)
('katie', 0.6733333333)
('niel', 0.6733333333)
('hardcore', 0.6733333333)
('berhanu', 0.6733333333)
('realis', 0.6733333333)
('customary', 0.6733333333)
('scold', 0.6733333333)
('hotpot', 0.6733333333)
('detain', 0.6733333333)
('deloitte', 0.6733333333)
('britney', 0.6733333333)
('traille', 0.6733333333)
('capping', 0.6733333333)
('women', 0.6733333333)
('plymouth', 0.6733333333)
('rafik', 0.6733333333)
('alonso', 0.6733333333)
('transplant', 0.6733333333)
('shallow', 0.6733333333)
('bribe', 0.6733333333)
('tavern', 0.6733333333)
('follow', 0.6733333333)
('jordanian', 0.6733333333)
('indiscretion', 0.6733333333)
('fascination', 0.6733333333)
('satellite', 0.6733333333)
('registry', 0.6733333333)
('bomber', 0.6733333333)
('jonatan', 0.6733333333)
('montane', 0.6733333333)
('mediobanca', 0.6733333333)
('apparel', 0.6733333333)
('lizard', 0.6733333333)
('wearside', 0.6733333333)
('tambien', 0.6733333333)
('letter', 0.6733333333)
('ensure', 0.6733333333)
('snapple', 0.6733333333)
('lamacq', 0.6733333333)
('paddy', 0.6733333333)
('execution', 0.6733333333)
('startling', 0.6733333333)
('haircut', 0.6733333333)
('niggling', 0.6733333333)
('swagger', 0.6733333333)
('releasing', 0.6733333333)
('cotonsport', 0.6733333333)
('cuyo', 0.6733333333)
('sasser', 0.6733333333)
('candid', 0.6733333333)
('tallest', 0.6733333333)
('iphigenia', 0.6733333333)
('pairing', 0.6733333333)
('ocean', 0.6733333333)
('madsen', 0.6733333333)
('nail', 0.6733333333)
('profound', 0.6733333333)
('capriati', 0.6733333333)
('eminence', 0.6733333333)
('undemocratic', 0.6733333333)
('emotional', 0.6733333333)
('bonderman', 0.6733333333)
('appraising', 0.6733333333)
('likelier', 0.6733333333)
('heizo', 0.6733333333)
('hannigan', 0.6733333333)
('flagging', 0.6733333333)
('ascender', 0.6733333333)
('click', 0.6733333333)
('torrential', 0.6733333333)
('history', 0.6733333333)
('anjelica', 0.6733333333)
('maniac', 0.6733333333)
('ramp', 0.6733333333)
('tabloid', 0.6733333333)
('country', 0.6733333333)
('party', 0.6733333333)
('sixfold', 0.6733333333)
('minidisc', 0.6733333333)
('boom', 0.6733333333)
('gigg', 0.6733333333)
('erupting', 0.6733333333)
('dwindling', 0.6733333333)
('ringleader', 0.6733333333)
('stealth', 0.6733333333)
('jukebox', 0.6733333333)
('induce', 0.6733333333)
('mayland', 0.6733333333)
('intervention', 0.6733333333)
('ship', 0.6733333333)
('dipiazza', 0.6733333333)
('sega', 0.6733333333)
('float', 0.6733333333)
('allan', 0.6733333333)
('equalise', 0.6733333333)
('panoramic', 0.6733333333)
('magnate', 0.6733333333)
('flap', 0.6733333333)
('manufacture', 0.6733333333)
('pinochet', 0.6733333333)
('devonish', 0.6733333333)
('fiddler', 0.6733333333)
('calleri', 0.6733333333)
('degradation', 0.6733333333)
('lightweight', 0.6733333333)
('expectation', 0.6733333333)
('kirwan', 0.6733333333)
('nspcc', 0.6733333333)
('throb', 0.6733333333)
('pres', 0.6733333333)
('songwriting', 0.6733333333)
('sector', 0.6733333333)
('ethel', 0.6733333333)
('reference', 0.6733333333)
('resurgent', 0.6733333333)
('trawler', 0.6733333333)
('democracy', 0.6733333333)
('curbing', 0.6733333333)
('marlin', 0.6733333333)
('sonny', 0.6733333333)
('ehud', 0.6733333333)
('dawson', 0.6733333333)
('actionaid', 0.6733333333)
('ontrack', 0.6733333333)
('superstar', 0.6733333333)
('cygan', 0.6733333333)
('pledge', 0.6733333333)
('obsession', 0.6733333333)
('polling', 0.6733333333)
('airport', 0.6733333333)
('swarm', 0.6733333333)
('della', 0.6733333333)
('pradesh', 0.6733333333)
('kieran', 0.6733333333)
('tapp', 0.6733333333)
('laneve', 0.6733333333)
('ascending', 0.6733333333)
('adversity', 0.6733333333)
('lankan', 0.6733333332)
('sale', 0.6733333325)
('schuettler', 0.6733333285)

Number of words in topic: 152
('wistful', 0.6733333333)
('reassurance', 0.6733333333)
('misdirect', 0.6733333333)
('range', 0.6733333333)
('khomeini', 0.6733333333)
('skilful', 0.6733333333)
('amritsar', 0.6733333333)
('marco', 0.6733333333)
('stockholm', 0.6733333333)
('faulty', 0.6733333333)
('appetite', 0.6733333333)
('teaching', 0.6733333333)
('troncon', 0.6733333333)
('confiscatory', 0.6733333333)
('playability', 0.6733333333)
('boot', 0.6733333333)
('separation', 0.6733333333)
('garvey', 0.6733333333)
('premium', 0.6733333333)
('drugmaker', 0.6733333333)
('irrelevance', 0.6733333333)
('mcnamee', 0.6733333333)
('barnet', 0.6733333333)
('conrad', 0.6733333333)
('september', 0.6733333333)
('strachan', 0.6733333333)
('comprising', 0.6733333333)
('karin', 0.6733333333)
('obstructing', 0.6733333333)
('ebay', 0.6733333333)
('butragueno', 0.6733333333)
('quango', 0.6733333333)
('clean', 0.6733333333)
('sociedad', 0.6733333333)
('forcible', 0.6733333333)
('prem', 0.6733333333)
('covert', 0.6733333333)
('venezuela', 0.6733333333)
('junkie', 0.6733333333)
('cohesion', 0.6733333333)
('bilingual', 0.6733333333)
('decoration', 0.6733333333)
('cheung', 0.6733333333)
('footage', 0.6733333333)
('stock', 0.6733333333)
('mull', 0.6733333333)
('calibre', 0.6733333333)
('soccer', 0.6733333333)
('stuart', 0.6733333333)
('impressive', 0.6733333333)
('petrov', 0.6733333333)
('inflammatory', 0.6733333333)
('improvement', 0.6733333333)
('slott', 0.6733333333)
('vince', 0.6733333333)
('birch', 0.6733333333)
('copi', 0.6733333333)
('langrishe', 0.6733333333)
('graham', 0.6733333333)
('taser', 0.6733333333)
('agrochemical', 0.6733333333)
('bent', 0.6733333333)
('instability', 0.6733333333)
('realisation', 0.6733333333)
('prater', 0.6733333333)
('vive', 0.6733333333)
('life', 0.6733333333)
('antwerp', 0.6733333333)
('dominance', 0.6733333333)
('eradicate', 0.6733333333)
('consequent', 0.6733333333)
('permission', 0.6733333333)
('tragic', 0.6733333333)
('bolton', 0.6733333333)
('streaming', 0.6733333333)
('necessity', 0.6733333333)
('theoretical', 0.6733333333)
('disparate', 0.6733333333)
('frost', 0.6733333333)
('tate', 0.6733333333)
('ciara', 0.6733333333)
('vinyl', 0.6733333333)
('sneak', 0.6733333333)
('hindsight', 0.6733333333)
('rainbow', 0.6733333333)
('sayeeda', 0.6733333333)
('javier', 0.6733333333)
('distrust', 0.6733333333)
('contrast', 0.6733333333)
('fonda', 0.6733333333)
('revolve', 0.6733333333)
('aerospace', 0.6733333333)
('burka', 0.6733333333)
('sumitomo', 0.6733333333)
('fringe', 0.6733333333)
('apparent', 0.6733333333)
('warez', 0.6733333333)
('sharon', 0.6733333333)
('endeavour', 0.6733333333)
('patriot', 0.6733333333)
('conclusive', 0.6733333333)
('grow', 0.6733333333)
('catastrophe', 0.6733333333)
('workgroup', 0.6733333333)
('ephemera', 0.6733333333)
('sufficient', 0.6733333333)
('lenkiewicz', 0.6733333333)
('vehicle', 0.6733333333)
('rosenborg', 0.6733333333)
('allocating', 0.6733333333)
('currency', 0.6733333333)
('vaccination', 0.6733333333)
('escalator', 0.6733333333)
('helsinki', 0.6733333333)
('library', 0.6733333333)
('pilgrimage', 0.6733333333)
('ethnic', 0.6733333333)
('radwan', 0.6733333333)
('werner', 0.6733333333)
('saharan', 0.6733333333)
('rush', 0.6733333333)
('curve', 0.6733333333)
('industrial', 0.6733333333)
('activity', 0.6733333333)
('split', 0.6733333333)
('microsoft', 0.6733333333)
('handler', 0.6733333333)
('abort', 0.6733333333)
('throat', 0.6733333333)
('sanjaya', 0.6733333333)
('evaluation', 0.6733333333)
('poem', 0.6733333333)
('batter', 0.6733333333)
('clock', 0.6733333333)
('mini', 0.6733333333)
('cegetel', 0.6733333333)
('glide', 0.6733333333)
('fossil', 0.6733333333)
('concluding', 0.6733333333)
('jersey', 0.6733333333)
('nile', 0.6733333333)
('broadsheet', 0.6733333333)
('incurring', 0.6733333333)
('crank', 0.6733333333)
('swastika', 0.6733333333)
('cigar', 0.6733333333)
('sener', 0.6733333333)
('likewise', 0.6733333333)
('waterstone', 0.6733333333)
('beat', 0.6733333333)
('withdrawal', 0.6733333333)
('newham', 0.6733333333)

Number of words in topic: 489
('dodge', 0.6733333333)
('luggage', 0.6733333333)
('contingency', 0.6733333333)
('racism', 0.6733333333)
('riyadh', 0.6733333333)
('dental', 0.6733333333)
('process', 0.6733333333)
('enthusiastic', 0.6733333333)
('delicate', 0.6733333333)
('garment', 0.6733333333)
('telco', 0.6733333333)
('packaging', 0.6733333333)
('accessory', 0.6733333333)
('mukasa', 0.6733333333)
('guildford', 0.6733333333)
('housebuilder', 0.6733333333)
('stepney', 0.6733333333)
('wagoner', 0.6733333333)
('staggering', 0.6733333333)
('vidal', 0.6733333333)
('injustice', 0.6733333333)
('synthesising', 0.6733333333)
('megawatt', 0.6733333333)
('improving', 0.6733333333)
('fore', 0.6733333333)
('ensuring', 0.6733333333)
('zone', 0.6733333333)
('alert', 0.6733333333)
('blight', 0.6733333333)
('military', 0.6733333333)
('persuading', 0.6733333333)
('beaten', 0.6733333333)
('gevaert', 0.6733333333)
('heikkinen', 0.6733333333)
('dint', 0.6733333333)
('protect', 0.6733333333)
('harrison', 0.6733333333)
('portray', 0.6733333333)
('exceeding', 0.6733333333)
('roddam', 0.6733333333)
('flagrant', 0.6733333333)
('empowerment', 0.6733333333)
('handheld', 0.6733333333)
('distill', 0.6733333333)
('tracker', 0.6733333333)
('swearing', 0.6733333333)
('trail', 0.6733333333)
('abus', 0.6733333333)
('midland', 0.6733333333)
('snubbing', 0.6733333333)
('rebalance', 0.6733333333)
('liberalis', 0.6733333333)
