Number of words in topic: 229
('thermo', 0.505)
('iomega', 0.505)
('seagate', 0.505)
('cabletron', 0.505)
('minolta', 0.505)
('krispy', 0.505)
('microchip', 0.505)
('hershey', 0.505)
('panasonic', 0.505)
('yahoo', 0.505)
('appliance', 0.505)
('sunbeam', 0.505)
('polaroid', 0.505)
('gmbh', 0.505)
('qualcomm', 0.505)
('thiokol', 0.505)
('cray', 0.505)
('novell', 0.505)
('aerospace', 0.505)
('teradyne', 0.505)
('cupertino', 0.505)
('loral', 0.505)
('stepper', 0.505)
('daewoo', 0.505)
('roussel', 0.505)
('aeon', 0.505)
('sony', 0.505)
('wellcome', 0.505)
('geigy', 0.505)
('chiron', 0.505)
('huizenga', 0.505)
('marconi', 0.505)
('ahold', 0.505)
('epson', 0.505)
('ricoh', 0.505)
('cablevision', 0.505)
('fuji', 0.505)
('kluwer', 0.505)
('ericsson', 0.505)
('nynex', 0.505)
('citicorp', 0.505)
('mcdonnell', 0.505)
('chevron', 0.505)
('kraft', 0.505)
('dell', 0.505)
('biochem', 0.505)
('groupe', 0.505)
('carbide', 0.505)
('cisco', 0.505)
('kyocera', 0.505)
('hewlett', 0.505)
('hitachi', 0.505)
('ciba', 0.505)
('solv', 0.505)
('ebay', 0.505)
('dupont', 0.505)
('tandy', 0.505)
('retailer', 0.505)
('squibb', 0.505)
('daft', 0.505)
('iacocca', 0.505)
('kreme', 0.505)
('aerospatiale', 0.505)
('compuserve', 0.505)
('esprit', 0.505)
('desc', 0.505)
('honeywell', 0.505)
('corel', 0.505)
('anglo', 0.505)
('compaq', 0.505)
('alliant', 0.505)
('elsevier', 0.505)
('copier', 0.505)
('phar', 0.505)
('medtronic', 0.505)
('sybase', 0.505)
('penney', 0.505)
('nike', 0.505)
('teck', 0.505)
('acer', 0.505)
('industrie', 0.505)
('zenith', 0.505)
('mart', 0.505)
('amstrad', 0.505)
('manufacturer', 0.505)
('nikon', 0.505)
('micron', 0.505)
('arco', 0.505)
('glaxo', 0.505)
('guilder', 0.505)
('saic', 0.505)
('pirelli', 0.505)
('scitex', 0.505)
('olivetti', 0.505)
('casio', 0.505)
('checkfree', 0.505)
('corp', 0.505)
('aeronautic', 0.505)
('kodak', 0.505)
('intergraph', 0.505)
('ridder', 0.505)
('spinoff', 0.505)
('plough', 0.505)
('alcatel', 0.505)
('samsung', 0.505)
('sega', 0.505)
('mattel', 0.505)
('xerox', 0.505)
('mastercard', 0.505)
('prodigy', 0.505)
('murdoch', 0.505)
('amgen', 0.505)
('motorola', 0.505)
('ikea', 0.505)
('tele', 0.505)
('safeway', 0.505)
('boeing', 0.505)
('packard', 0.505)
('kmart', 0.505)
('pixar', 0.505)
('genentech', 0.505)
('steyr', 0.505)
('oracle', 0.505)
('informix', 0.505)
('hertz', 0.505)
('insurer', 0.505)
('sunnyvale', 0.5049999995)
('comsat', 0.5049999923)
('syntex', 0.5049999855)
('logitech', 0.5049999741)
('umax', 0.5049997274)
('calgene', 0.5049997079)
('tektronix', 0.5049662107)

Number of words in topic: 307
('considerate', 0.505)
('impartial', 0.505)
('astute', 0.505)
('expeditious', 0.505)
('repentant', 0.505)
('manipulative', 0.505)
('ambivalent', 0.505)
('picky', 0.505)
('disobedient', 0.505)
('scrupulous', 0.505)
('habitual', 0.505)
('antisocial', 0.505)
('unfit', 0.505)
('appreciative', 0.505)
('charismatic', 0.505)
('carefree', 0.505)
('intrusive', 0.505)
('impersonal', 0.505)
('sicker', 0.505)
('fluent', 0.505)
('domineering', 0.505)
('posture', 0.505)
('unselfish', 0.505)
('circumspect', 0.505)
('thirsty', 0.505)
('militaristic', 0.505)
('subservient', 0.505)
('overbearing', 0.505)
('unfaithful', 0.505)
('gullible', 0.505)
('weary', 0.505)
('intuitive', 0.505)
('ruthless', 0.505)
('forgiving', 0.505)
('bumbling', 0.505)
('lustful', 0.505)
('lazy', 0.505)
('competent', 0.505)
('consensual', 0.505)
('discreet', 0.505)
('obnoxious', 0.505)
('sensible', 0.505)
('unbelieving', 0.505)
('judgmental', 0.505)
('cocky', 0.505)
('uptight', 0.505)
('abrasive', 0.505)
('cordial', 0.505)
('vigorous', 0.505)
('hesitant', 0.505)
('leery', 0.505)
('assertive', 0.505)
('brash', 0.505)
('intolerant', 0.505)
('neurotic', 0.505)
('macho', 0.505)
('courageous', 0.505)
('smarter', 0.505)
('vigilant', 0.505)
('lethargic', 0.505)
('prayerful', 0.505)
('spiteful', 0.505)
('exemplary', 0.505)
('forthright', 0.505)
('sadistic', 0.505)
('stingy', 0.505)
('overpaid', 0.505)
('obtuse', 0.505)
('passive', 0.505)
('sheepish', 0.505)
('pragmatic', 0.505)
('bossy', 0.505)
('benevolent', 0.505)
('impatient', 0.505)
('stuffy', 0.505)
('earnest', 0.505)
('freer', 0.505)
('forgetful', 0.505)
('thoughtful', 0.505)
('minded', 0.505)
('insecure', 0.505)
('listener', 0.505)
('destitute', 0.505)
('shrewd', 0.505)
('cunning', 0.505)
('angelic', 0.505)
('caring', 0.505)
('unfree', 0.505)
('pushy', 0.505)
('insane', 0.505)
('responsive', 0.505)
('inquisitive', 0.505)
('smarmy', 0.505)
('paranoid', 0.505)
('obedient', 0.505)
('traitorous', 0.505)
('secretive', 0.505)
('hearted', 0.505)
('calmer', 0.505)
('saner', 0.505)
('apprehensive', 0.505)
('complacent', 0.505)
('observant', 0.505)
('insistent', 0.505)
('hyper', 0.505)
('watchful', 0.505)
('agressive', 0.505)
('fervent', 0.505)
('puritanical', 0.505)
('resentful', 0.505)
('diligent', 0.505)
('fanatical', 0.505)
('forceful', 0.505)
('virile', 0.505)
('nosy', 0.505)
('unresponsive', 0.505)
('bisexual', 0.505)
('steadfast', 0.505)
('enterprising', 0.505)
('effeminate', 0.505)
('contrite', 0.505)
('eloquent', 0.505)
('gracious', 0.505)
('sanguine', 0.505)
('gallant', 0.505)
('unclean', 0.505)
('receptive', 0.505)
('supportive', 0.505)
('literate', 0.505)
('unrepentant', 0.505)
('respectful', 0.505)
('underpaid', 0.505)
('impure', 0.505)
('overactive', 0.505)
('rabid', 0.505)
('sinful', 0.505)
('smug', 0.505)
('consenting', 0.505)
('inflexible', 0.505)
('dismissive', 0.505)
('vociferous', 0.505)
('lucid', 0.505)
('unsuspecting', 0.505)
('ignorant', 0.505)
('unloving', 0.505)
('ardent', 0.505)
('energetic', 0.505)
('illiterate', 0.505)
('elitist', 0.505)
('greedy', 0.505)
('sane', 0.505)
('truthful', 0.505)
('wayward', 0.505)
('infantile', 0.505)
('altruistic', 0.505)
('senile', 0.505)
('sedate', 0.505)
('irate', 0.505)
('trustworthy', 0.505)
('strident', 0.505)
('delusional', 0.505)
('homesick', 0.505)
('erudite', 0.505)
('apologetic', 0.505)
('compulsive', 0.505)
('antagonistic', 0.505)
('omnipotent', 0.505)
('omniscient', 0.505)
('incompetent', 0.505)
('selfish', 0.505)
('pluralistic', 0.505)
('sympathetic', 0.505)
('apathetic', 0.505)
('prudent', 0.505)
('abusive', 0.505)
('crafty', 0.505)
('enthusiastic', 0.505)
('fallible', 0.505)
('sedentary', 0.505)
('vengeful', 0.505)
('uncritical', 0.505)
('cynical', 0.505)
('naive', 0.505)
('sober', 0.505)
('candid', 0.505)
('thrifty', 0.505)
('myopic', 0.505)
('disbelieving', 0.505)
('articulate', 0.505)
('polite', 0.505)
('merciful', 0.505)
('submissive', 0.505)
('riskier', 0.505)
('upstanding', 0.505)
('adept', 0.505)
('immature', 0.505)
('aggressive', 0.505)
('uneasy', 0.505)
('wiser', 0.505)
('methodical', 0.505)
('callous', 0.505)
('humane', 0.505)
('resolute', 0.505)
('isolationist', 0.505)
('belligerent', 0.505)
('idealistic', 0.505)
('jumpy', 0.505)
('tolerant', 0.505)
('inept', 0.505)
('stubborn', 0.505)
('obsessive', 0.505)
('attentive', 0.505)
('indignant', 0.505)
('phlegmatic', 0.505)
('quasi', 0.505)
('infertile', 0.505)
('equivocal', 0.505)
('discerning', 0.505)
('averse', 0.505)
('sceptical', 0.505)
('brave', 0.505)
('passionate', 0.505)
('unsound', 0.505)
('proficient', 0.505)
('undeserving', 0.505)
('nimble', 0.505)
('distraught', 0.505)
('vehement', 0.505)
('deserving', 0.505)
('lukewarm', 0.505)
('reliant', 0.505)
('unemotional', 0.505)
('conscious', 0.505)
('indifferent', 0.505)
('vain', 0.505)
('intelligent', 0.505)
('insincere', 0.505)
('heterosexual', 0.505)
('suicidal', 0.505)
('extrovert', 0.5049999999)
('intimidating', 0.5049999999)
('trusting', 0.5049999999)
('grumpy', 0.5049999999)
('perceptive', 0.5049999999)
('immobile', 0.5049999998)
('feeble', 0.5049999998)
('sleazy', 0.5049999997)
('lenient', 0.5049999995)
('arrogant', 0.5049999994)
('maniacal', 0.5049999992)
('eccentric', 0.504999999)
('wordy', 0.504999999)
('behaving', 0.5049999987)
('patronizing', 0.5049999986)
('fearful', 0.504999998)
('speedier', 0.5049999979)
('congenial', 0.5049999961)
('epitome', 0.5049999957)
('egalitarian', 0.5049999953)
('fawning', 0.5049999939)
('wary', 0.5049999938)
('ineffective', 0.5049999929)
('unworthy', 0.5049999909)
('dishonest', 0.5049999886)
('bitchy', 0.504999984)
('verbose', 0.5049999776)
('blithe', 0.5049999757)
('omnipresent', 0.5049999664)
('tiring', 0.5049999629)
('scrawny', 0.5049999613)
('apoplectic', 0.5049999551)
('malevolent', 0.5049999509)
('bloodthirsty', 0.5049999374)
('sneaky', 0.504999912)
('pessimistic', 0.5049999035)
('unorthodox', 0.5049998734)
('timid', 0.5049998593)
('emotive', 0.5049998363)
('dissimilar', 0.5049998312)
('foolhardy', 0.5049998063)
('unobtrusive', 0.5049997191)
('unattractive', 0.5049996543)
('phobic', 0.5049996252)
('alarmist', 0.5049995719)
('impulsive', 0.5049995716)
('visionary', 0.5049995575)
('bereft', 0.5049994691)
('deceitful', 0.5049993536)
('dogmatic', 0.5049992367)
('optimist', 0.5049989452)
('reassuring', 0.5049988586)
('amoral', 0.5049985651)
('geeky', 0.5049971561)
('hypocritical', 0.5049951301)
('adamant', 0.5049941989)
('instinctive', 0.5049938111)
('petulant', 0.5049923794)
('melancholic', 0.504991737)
('puny', 0.5049859077)
('citizenry', 0.5049654365)
('purposeful', 0.5049541746)
('particulary', 0.5048252029)
('flippant', 0.5044044409)
('statist', 0.5043312277)
('tyrannical', 0.5036570846)
('glib', 0.5034919896)
('unthinking', 0.501370459)

Number of words in topic: 562
('tinker', 0.505)
('reay', 0.505)
('dickinson', 0.505)
('ashe', 0.505)
('cochrane', 0.505)
('dyke', 0.505)
('hosea', 0.505)
('nanci', 0.505)
('wadsworth', 0.505)
('kieran', 0.505)
('comstock', 0.505)
('hamish', 0.505)
('clancy', 0.505)
('worsley', 0.505)
('knox', 0.505)
('asante', 0.505)
('finlay', 0.505)
('hinckley', 0.505)
('bryce', 0.505)
('burley', 0.505)
('hervey', 0.505)
('hondo', 0.505)
('garnet', 0.505)
('wendell', 0.505)
('colby', 0.505)
('jenner', 0.505)
('crowell', 0.505)
('jeremiah', 0.505)
('calley', 0.505)
('batten', 0.505)
('parke', 0.505)
('batty', 0.505)
('stoney', 0.505)
('welty', 0.505)
('rawlinson', 0.505)
('buford', 0.505)
('mordecai', 0.505)
('radley', 0.505)
('farr', 0.505)
('pratchett', 0.505)
('balfour', 0.505)
('waddle', 0.505)
('kaye', 0.505)
('weis', 0.505)
('overstreet', 0.505)
('enoch', 0.505)
('lonnie', 0.505)
('draper', 0.505)
('roderick', 0.505)
('macarthur', 0.505)
('bragg', 0.505)
('wardell', 0.505)
('tutu', 0.505)
('watkin', 0.505)
('toler', 0.505)
('cayley', 0.505)
('deon', 0.505)
('merriam', 0.505)
('gilligan', 0.505)
('hallam', 0.505)
('ballantine', 0.505)
('hight', 0.505)
('clack', 0.505)
('jacoby', 0.505)
('greig', 0.505)
('lillee', 0.505)
('cranston', 0.505)
('darcy', 0.505)
('yeager', 0.505)
('riddle', 0.505)
('mosby', 0.505)
('newell', 0.505)
('buckner', 0.505)
('goldstone', 0.505)
('roscoe', 0.505)
('winfield', 0.505)
('maccoll', 0.505)
('dewey', 0.505)
('wynn', 0.505)
('berkley', 0.505)
('merton', 0.505)
('smythe', 0.505)
('embry', 0.505)
('anastasio', 0.505)
('redmond', 0.505)
('calder', 0.505)
('wick', 0.505)
('sherwood', 0.505)
('stephenson', 0.505)
('kelso', 0.505)
('anson', 0.505)
('zane', 0.505)
('shaver', 0.505)
('downer', 0.505)
('mcfarlane', 0.505)
('wiley', 0.505)
('reeve', 0.505)
('nook', 0.505)
('huey', 0.505)
('sprague', 0.505)
('kelvin', 0.505)
('hick', 0.505)
('bray', 0.505)
('mather', 0.505)
('gibbon', 0.505)
('ruskin', 0.505)
('bourne', 0.505)
('tudor', 0.505)
('curzon', 0.505)
('gibb', 0.505)
('squire', 0.505)
('mulholland', 0.505)
('frater', 0.505)
('beale', 0.505)
('bourke', 0.505)
('craven', 0.505)
('brantley', 0.505)
('lindbergh', 0.505)
('herschel', 0.505)
('goddard', 0.505)
('foote', 0.505)
('hiram', 0.505)
('mathew', 0.505)
('collin', 0.505)
('sheppard', 0.505)
('ashby', 0.505)
('conn', 0.505)
('myer', 0.505)
('burnet', 0.505)
('barksdale', 0.505)
('hemi', 0.505)
('revere', 0.505)
('watt', 0.505)
('whit', 0.505)
('langston', 0.505)
('huffman', 0.505)
('daren', 0.505)
('pegg', 0.505)
('kenton', 0.505)
('espo', 0.505)
('elijah', 0.505)
('holloway', 0.505)
('massey', 0.505)
('swinburne', 0.505)
('quinton', 0.505)
('hamelin', 0.505)
('morrow', 0.505)
('wycliffe', 0.505)
('masterson', 0.505)
('brickell', 0.505)
('machen', 0.505)
('cumming', 0.505)
('burr', 0.505)
('yardley', 0.505)
('danko', 0.505)
('neill', 0.505)
('bale', 0.505)
('hume', 0.505)
('widener', 0.505)
('butterfield', 0.505)
('jesup', 0.505)
('beatty', 0.505)
('zabriskie', 0.505)
('greenwood', 0.505)
('deane', 0.505)
('perrot', 0.505)
('rowan', 0.505)
('curtin', 0.505)
('harwell', 0.505)
('bundy', 0.505)
('blaine', 0.505)
('mouton', 0.505)
('huxley', 0.505)
('heinlein', 0.505)
('ledyard', 0.505)
('barclay', 0.505)
('brien', 0.505)
('hobey', 0.505)
('shipley', 0.505)
('hawke', 0.505)
('holme', 0.5049999999)
('raine', 0.5049999999)
('unwin', 0.5049999999)
('dahmer', 0.5049999999)
('shepard', 0.5049999999)
('mose', 0.5049999999)
('sutter', 0.5049999999)
('grubb', 0.5049999999)
('eldon', 0.5049999999)
('marlow', 0.5049999999)
('ramsey', 0.5049999999)
('cate', 0.5049999999)
('corbin', 0.5049999999)
('zack', 0.5049999999)
('jonah', 0.5049999999)
('mcnamara', 0.5049999998)
('morse', 0.5049999998)
('crockett', 0.5049999998)
('beckman', 0.5049999998)
('sewall', 0.5049999998)
('dionne', 0.5049999998)
('jerald', 0.5049999997)
('bluestone', 0.5049999997)
('proctor', 0.5049999997)
('mcmaster', 0.5049999997)
('isaiah', 0.5049999997)
('lilley', 0.5049999997)
('duckworth', 0.5049999996)
('mclane', 0.5049999996)
('davie', 0.5049999996)
('cooley', 0.5049999996)
('murry', 0.5049999996)
('orville', 0.5049999995)
('fisk', 0.5049999995)
('glynn', 0.5049999995)
('shephard', 0.5049999995)
('weidenfeld', 0.5049999994)
('deakin', 0.5049999994)
('goucher', 0.5049999994)
('terrance', 0.5049999994)
('borden', 0.5049999993)
('abram', 0.5049999993)
('horwood', 0.5049999993)
('winslow', 0.5049999993)
('ewen', 0.5049999993)
('livingstone', 0.5049999992)
('jett', 0.5049999992)
('cory', 0.5049999992)
('earnshaw', 0.5049999991)
('macneil', 0.5049999991)
('horton', 0.5049999991)
('sinclair', 0.504999999)
('barringer', 0.5049999989)
('pollard', 0.5049999987)
('melville', 0.5049999987)
('moffett', 0.5049999987)
('tatum', 0.5049999984)
('lindley', 0.5049999983)
('regan', 0.5049999981)
('bigelow', 0.5049999981)
('shattuck', 0.5049999979)
('sinden', 0.5049999979)
('linn', 0.5049999977)
('maynard', 0.5049999974)
('stapleton', 0.5049999971)
('crick', 0.504999997)
('beal', 0.5049999969)
('tomlin', 0.5049999963)
('boland', 0.5049999961)
('darby', 0.5049999956)
('caldwell', 0.5049999955)
('killen', 0.5049999952)
('westcott', 0.5049999952)
('kenney', 0.504999995)
('howland', 0.5049999943)
('mcnulty', 0.5049999942)
('hollister', 0.504999994)
('slay', 0.504999994)
('eaton', 0.5049999938)
('burges', 0.5049999935)
('chaney', 0.5049999927)
('shea', 0.504999992)
('maury', 0.5049999918)
('hubbard', 0.5049999916)
('butterworth', 0.5049999916)
('addison', 0.5049999912)
('macrae', 0.5049999912)
('houghton', 0.5049999911)
('horsley', 0.5049999909)
('ridley', 0.5049999901)
('henson', 0.5049999897)
('hislop', 0.5049999895)
('aiken', 0.5049999891)
('drysdale', 0.5049999889)
('karr', 0.5049999884)
('gannon', 0.5049999884)
('maddox', 0.5049999882)
('whitmore', 0.5049999881)
('stillman', 0.504999988)
('randal', 0.5049999876)
('deyoung', 0.5049999863)
('elihu', 0.5049999862)
('agate', 0.5049999858)
('conklin', 0.5049999849)
('keenan', 0.504999984)
('beauregard', 0.5049999838)
('sobel', 0.5049999834)
('philo', 0.5049999826)
('aubrey', 0.5049999817)
('cassel', 0.5049999814)
('haig', 0.5049999792)
('maclean', 0.5049999792)
('chapin', 0.5049999788)
('stafford', 0.504999978)
('gwyn', 0.5049999769)
('dickey', 0.5049999746)
('forsythe', 0.5049999699)
('lansford', 0.5049999697)
('wingate', 0.5049999695)
('rutledge', 0.5049999677)
('cary', 0.5049999675)
('thurston', 0.5049999671)
('gleason', 0.5049999602)
('doughty', 0.5049999582)
('pomeroy', 0.5049999561)
('dryden', 0.5049999555)
('packer', 0.5049999552)
('dalton', 0.5049999519)
('dorman', 0.5049999512)
('burrough', 0.5049999454)
('larsen', 0.5049999443)
('gardiner', 0.5049999442)
('cheever', 0.5049999401)
('hesketh', 0.5049999353)
('mactavish', 0.5049999345)
('myron', 0.5049999333)
('hine', 0.5049999273)
('mathewson', 0.5049999264)
('keene', 0.5049999211)
('prentice', 0.5049999195)
('boswell', 0.5049999185)
('macleod', 0.5049999145)
('belton', 0.5049999141)
('ingram', 0.504999914)
('worthington', 0.5049999112)
('grady', 0.5049998987)
('leland', 0.5049998974)
('karn', 0.504999897)
('paddock', 0.5049998928)
('dietz', 0.504999878)
('roark', 0.5049998685)
('milligan', 0.504999868)
('blinn', 0.5049998614)
('linton', 0.5049998493)
('gammon', 0.5049998454)
('lucan', 0.504999835)
('kirby', 0.5049998329)
('montague', 0.504999826)
('winn', 0.5049998187)
('jeffery', 0.5049998149)
('markoff', 0.5049998104)
('thom', 0.5049998073)
('acton', 0.5049998064)
('cutler', 0.5049998022)
('devine', 0.5049997924)
('mckean', 0.5049997906)
('mackie', 0.5049997775)
('seymour', 0.5049997761)
('mahan', 0.5049997739)
('guthrie', 0.5049997721)
('micah', 0.5049997543)
('denning', 0.50499974)
('trottier', 0.5049997292)
('shipp', 0.5049997291)
('dyson', 0.5049997175)
('horner', 0.5049997092)
('carleton', 0.5049997039)
('clough', 0.5049996817)
('wren', 0.5049996525)
('quigley', 0.5049996473)
('dutton', 0.5049996403)
('hough', 0.5049996191)
('cyprian', 0.5049996032)
('rigg', 0.5049995718)
('parkin', 0.5049995701)
('verity', 0.5049995603)
('leary', 0.5049995365)
('snell', 0.5049995345)
('booker', 0.5049995196)
('kimble', 0.5049995153)
('millen', 0.504999474)
('hornsby', 0.5049994678)
('laud', 0.504999458)
('hartley', 0.5049994234)
('mayne', 0.5049994058)
('kinsley', 0.5049993631)
('neilson', 0.5049993402)
('archibald', 0.5049993399)
('flagg', 0.5049993143)
('waite', 0.5049993083)
('bridgeman', 0.5049993047)
('mcguire', 0.5049991439)
('chilton', 0.5049991153)
('workman', 0.504999082)
('stander', 0.5049990626)
('bushnell', 0.50499904)
('cain', 0.5049989895)
('picton', 0.5049989861)
('askew', 0.5049989712)
('downey', 0.5049988516)
('mullin', 0.5049988183)
('wilbur', 0.504998778)
('snider', 0.504998715)
('metcalfe', 0.5049987116)
('crook', 0.5049986274)
('siva', 0.5049985922)
('creighton', 0.5049985243)
('sheen', 0.5049984261)
('browning', 0.504998339)
('tippett', 0.5049983004)
('gage', 0.5049982517)
('devereaux', 0.5049982108)
('fogg', 0.5049981489)
('caleb', 0.5049981262)
('doherty', 0.5049980951)
('ruffin', 0.5049979724)
('layton', 0.5049979675)
('sawyer', 0.504997961)
('chamberlin', 0.504997864)
('cookson', 0.5049978139)
('cormack', 0.5049975491)
('binney', 0.5049974492)
('tennant', 0.5049972424)
('belcher', 0.5049970621)
('marsden', 0.5049970153)
('woodard', 0.5049969612)
('seaver', 0.5049968878)
('kelsey', 0.5049967173)
('finney', 0.5049965767)
('vance', 0.5049965551)
('davey', 0.5049964986)
('puckett', 0.5049963465)
('tuttle', 0.5049961315)
('duane', 0.5049959277)
('bodie', 0.5049958013)
('holley', 0.5049957174)
('pyle', 0.5049956019)
('edmondson', 0.504995583)
('sewell', 0.5049948929)
('margolin', 0.504994644)
('degan', 0.504994628)
('howe', 0.504994322)
('troup', 0.5049937628)
('hiatt', 0.5049931022)
('goring', 0.5049924473)
('rutherford', 0.5049924067)
('goodrich', 0.5049923923)
('copp', 0.5049923427)
('doyle', 0.5049920268)
('alford', 0.5049912704)
